"duration","gender","gender_txt","age","hispanic","race","race_txt","education","id","structure","action","agreement","confidence"
4.15,"Male","",36,"No","White/Caucasian","","4 year degree","2238473","JC","action","4","6"
4.66666666666667,"Female","",38,"No","White/Caucasian","","Professional degree","7191058","OD","action","1","7"
4.65,"Male","",28,"No","White/Caucasian","","4 year degree","2256597","OD","inaction","5","7"
4.6,"Male","",37,"No","White/Caucasian","","2 year degree","699008","JC","inaction","7","7"
4.53333333333333,"Male","",30,"No","Black/African American","","4 year degree","839180","JC","inaction","7","7"
4.96666666666667,"Male","",32,"No","White/Caucasian","","4 year degree","5451016","JC","action","7","7"
4.98333333333333,"Female","",39,"No","White/Caucasian","","Professional degree","6287422","JC","inaction","3","5"
4.85,"Male","",32,"No","White/Caucasian","","2 year degree","4058596","JC","action","5","5"
4.86666666666667,"Male","",35,"No","White/Caucasian","","2 year degree","7413077","OD","inaction","7","7"
4.65,"Male","",37,"No","White/Caucasian","","4 year degree","1616722","OD","inaction","1","7"
5.06666666666667,"Male","",35,"Yes","White/Caucasian","","4 year degree","6370409","OD","action","2","5"
4.83333333333333,"Female","",29,"No","White/Caucasian","","4 year degree","8906515","OD","action","1","7"
4.7,"Female","",32,"No","White/Caucasian","","High school graduate","7584335","OD","inaction","7","7"
5.25,"Male","",33,"Yes","Multiracial","","4 year degree","1015277","JC","action","4","4"
5.05,"Male","",21,"Yes","White/Caucasian","","High school graduate","7200038","JC","inaction","1","5"
5.13333333333333,"Female","",23,"No","White/Caucasian","","Some college","9498480","OD","inaction","1","7"
5.56666666666667,"Male","",38,"No","White/Caucasian","","4 year degree","3400881","JC","inaction","5","6"
5.51666666666667,"Male","",44,"No","White/Caucasian","","4 year degree","4763469","OD","action","1","7"
5.65,"Female","",29,"No","White/Caucasian","","Some college","1940065","JC","action","6","6"
5.11666666666667,"Female","",34,"No","White/Caucasian","","4 year degree","8091383","JC","inaction","1","7"
4.58333333333333,"Male","",38,"No","Asian","","4 year degree","2303033","OD","inaction","7","7"
6.01666666666667,"Female","",43,"No","White/Caucasian","","4 year degree","4056460","JC","action","7","7"
4.51666666666667,"Female","",32,"No","White/Caucasian","","Professional degree","400758","OD","inaction","7","7"
4.9,"Female","",26,"No","Multiracial","","4 year degree","1013945","JC","inaction","7","7"
6.05,"Male","",31,"No","White/Caucasian","","Some college","4462374","OD","action","1","7"
6.01666666666667,"Female","",27,"No","White/Caucasian","","4 year degree","6189810","JC","inaction","7","7"
5.98333333333333,"Male","",32,"No","Black/African American","","4 year degree","51662","OD","inaction","1","1"
4.88333333333333,"Female","",44,"No","White/Caucasian","","4 year degree","2290697","JC","action","6","5"
6.13333333333333,"Male","",31,"No","White/Caucasian","","2 year degree","4218542","JC","action","5","6"
5.93333333333333,"Male","",25,"No","White/Caucasian","","High school graduate","2523950","JC","action","2","6"
5.88333333333333,"Male","",48,"No","White/Caucasian","","Professional degree","8920048","JC","action","7","6"
6.16666666666667,"Male","",44,"No","White/Caucasian","","Some college","5870660","JC","inaction","7","7"
5.25,"Male","",30,"No","White/Caucasian","","4 year degree","7710792","JC","action","2","5"
6.2,"Male","",42,"No","White/Caucasian","","Some college","6593479","JC","inaction","2","5"
5.66666666666667,"Male","",29,"No","White/Caucasian","","Some college","6979935","JC","inaction","7","7"
6.11666666666667,"Male","",55,"No","White/Caucasian","","4 year degree","5700393","OD","action","1","7"
6.38333333333333,"Female","",39,"No","Asian","","4 year degree","6006626","OD","inaction","2","6"
6.28333333333333,"Male","",35,"No","White/Caucasian","","4 year degree","3465360","OD","action","5","5"
6.68333333333333,"Male","",41,"No","White/Caucasian","","4 year degree","9023386","OD","inaction","2","7"
6.83333333333333,"Female","",41,"No","Asian","","4 year degree","397543","JC","inaction","7","7"
6.7,"Male","",35,"No","White/Caucasian","","Some college","6311733","OD","inaction","5","5"
6.73333333333333,"Male","",34,"No","White/Caucasian","","Professional degree","769049","OD","action","1","6"
5.43333333333333,"Female","",25,"No","Multiracial","","4 year degree","2015084","OD","action","4","4"
6.7,"Male","",28,"Yes","White/Caucasian","","4 year degree","8736188","JC","action","5","7"
6.95,"Male","",23,"No","White/Caucasian","","Some college","3806551","OD","inaction","1","7"
6.75,"Female","",48,"No","White/Caucasian","","4 year degree","8106713","OD","action","1","7"
5.68333333333333,"Male","",40,"No","White/Caucasian","","Some college","5020272","JC","action","2","6"
6.86666666666667,"Female","",30,"Yes","White/Caucasian","","Some college","1483750","OD","action","2","5"
6.03333333333333,"Female","",29,"No","White/Caucasian","","4 year degree","2698535","OD","action","7","6"
7.38333333333333,"Female","",38,"No","White/Caucasian","","Some college","7474503","JC","inaction","6","4"
7.38333333333333,"Male","",30,"No","Asian","","Professional degree","2770712","OD","action","3","4"
7.18333333333333,"Female","",25,"No","White/Caucasian","","4 year degree","2014202","JC","action","6","6"
7.08333333333333,"Female","",29,"No","White/Caucasian","","Professional degree","1995131","JC","inaction","1","5"
6.98333333333333,"Female","",31,"No","White/Caucasian","","Professional degree","5230257","OD","inaction","4","3"
7.61666666666667,"Female","",42,"Yes","White/Caucasian","","Some college","9823210","OD","action","6","5"
7.56666666666667,"Female","",40,"No","White/Caucasian","","Some college","9396609","JC","action","5","5"
7.58333333333333,"Female","",39,"No","White/Caucasian","","4 year degree","3973546","JC","action","7","7"
7.5,"Male","",40,"No","White/Caucasian","","4 year degree","2404768","OD","inaction","2","1"
7.68333333333333,"Male","",33,"No","Black/African American","","Some college","5090150","OD","action","1","7"
6.81666666666667,"Male","",33,"No","White/Caucasian","","High school graduate","65161","JC","inaction","6","6"
7.8,"Male","",40,"Yes","White/Caucasian","","Some college","6304286","OD","action","1","7"
7.75,"Male","",27,"No","White/Caucasian","","4 year degree","610285","OD","inaction","7","7"
7,"Female","",35,"No","Black/African American","","Some college","9567269","JC","action","3","6"
8.1,"Male","",39,"Yes","White/Caucasian","","4 year degree","1364335","JC","inaction","3","6"
8.06666666666667,"Female","",28,"No","White/Caucasian","","4 year degree","9890139","JC","action","1","7"
7.76666666666667,"Male","",29,"No","White/Caucasian","","4 year degree","5795268","OD","inaction","1","7"
7.81666666666667,"Male","",34,"Yes","Other","hispanic","2 year degree","19520","OD","inaction","1","6"
4.15,"Female","",31,"No","White/Caucasian","","4 year degree","669585","JC","action","7","7"
8.15,"Male","",32,"No","White/Caucasian","","4 year degree","7408301","OD","action","7","7"
7.78333333333333,"Male","",50,"No","White/Caucasian","","4 year degree","3294872","OD","inaction","1","7"
8.55,"Male","",41,"No","White/Caucasian","","Professional degree","4934081","JC","inaction","4","4"
8.36666666666667,"Male","",55,"No","White/Caucasian","","High school graduate","5167089","OD","inaction","2","6"
8.55,"Male","",36,"No","Black/African American","","2 year degree","3483167","JC","action","2","6"
8.13333333333333,"Male","",29,"Yes","White/Caucasian","","Some college","2239066","JC","inaction","6","4"
7.58333333333333,"Male","",38,"No","White/Caucasian","","Professional degree","5830834","OD","inaction","1","7"
7.86666666666667,"Male","",35,"No","White/Caucasian","","4 year degree","5086042","JC","inaction","5","5"
8.11666666666667,"Male","",29,"Yes","White/Caucasian","","4 year degree","2191983","OD","inaction","5","4"
8.75,"Female","",65,"No","White/Caucasian","","High school graduate","9920427","OD","action","1","7"
8.73333333333333,"Male","",25,"No","White/Caucasian","","4 year degree","3162143","JC","inaction","6","4"
5.03333333333333,"Male","",25,"No","White/Caucasian","","4 year degree","3262494","OD","action","1","7"
5.83333333333333,"Male","",23,"No","Black/African American","","Some college","2242786","OD","action","1","7"
6.05,"Male","",53,"No","White/Caucasian","","Some college","748273","OD","action","1","7"
8.83333333333333,"Female","",22,"No","White/Caucasian","","4 year degree","9554120","OD","inaction","4","3"
5.41666666666667,"Male","",23,"No","White/Caucasian","","4 year degree","5739199","JC","action","1","7"
9.31666666666667,"Female","",48,"No","White/Caucasian","","High school graduate","9106436","JC","inaction","7","6"
6.55,"Female","",45,"No","White/Caucasian","","4 year degree","5897743","JC","action","1","7"
9.16666666666667,"Male","",29,"Yes","Multiracial","","4 year degree","3453875","OD","action","1","7"
9.35,"Female","",58,"No","White/Caucasian","","4 year degree","2840736","JC","action","1","7"
8.61666666666667,"Female","",53,"No","Black/African American","","Professional degree","6860735","OD","inaction","3","7"
9.21666666666667,"Male","",48,"No","White/Caucasian","","4 year degree","5124416","OD","action","1","6"
5.93333333333333,"Male","",25,"No","White/Caucasian","","4 year degree","7957944","OD","action","6","5"
8.93333333333333,"Female","",55,"No","White/Caucasian","","High school graduate","9331743","OD","inaction","3","6"
6.23333333333333,"Female","",33,"No","White/Caucasian","","4 year degree","5187924","OD","inaction","1","7"
9.6,"Male","",24,"No","White/Caucasian","","2 year degree","4088675","OD","inaction","7","5"
9.91666666666667,"Male","",31,"Yes","White/Caucasian","","2 year degree","7944719","OD","action","5","4"
8.95,"Male","",51,"Yes","White/Caucasian","","4 year degree","3218679","OD","action","1","7"
9.63333333333333,"Male","",59,"No","White/Caucasian","","Professional degree","8626884","OD","action","1","7"
6.85,"Female","",26,"No","White/Caucasian","","High school graduate","9611746","JC","inaction","5","4"
6.55,"Male","",29,"Yes","White/Caucasian","","4 year degree","7516561","JC","inaction","5","4"
6.1,"Male","",32,"No","White/Caucasian","","2 year degree","9637078","JC","inaction","7","7"
9.58333333333333,"Male","",77,"No","White/Caucasian","","High school graduate","9043575","OD","action","7","7"
6.41666666666667,"Female","",28,"No","White/Caucasian","","4 year degree","4995264","JC","action","7","5"
9.93333333333333,"Male","",65,"No","White/Caucasian","","Professional degree","9118227","OD","inaction","2","6"
10.0666666666667,"Male","",25,"No","White/Caucasian","","4 year degree","3759023","OD","inaction","7","7"
4.51666666666667,"Male","",30,"No","White/Caucasian","","High school graduate","2297548","JC","action","5","5"
5.63333333333333,"Female","",52,"No","White/Caucasian","","4 year degree","7200980","JC","action","7","5"
10.3,"Female","",28,"No","Black/African American","","High school graduate","7589136","JC","inaction","7","7"
6.76666666666667,"Female","",48,"Yes","Prefer not to respond","","4 year degree","8784149","JC","inaction","7","7"
10.4,"Male","",25,"No","White/Caucasian","","4 year degree","5007559","OD","action","6","4"
9.95,"Male","",40,"No","White/Caucasian","","Some college","5751125","JC","inaction","1","7"
10.5833333333333,"Female","",39,"No","White/Caucasian","","High school graduate","7713453","OD","inaction","1","5"
5.25,"Male","",30,"No","White/Caucasian","","4 year degree","8288639","OD","inaction","1","7"
6,"Male","",32,"Yes","White/Caucasian","","High school graduate","2876193","JC","action","7","7"
6,"Female","",31,"No","Asian","","4 year degree","4818457","OD","action","7","4"
11.1166666666667,"Female","",55,"No","Asian","","Some college","807770","JC","inaction","1","7"
11.1,"Male","",20,"No","White/Caucasian","","Some college","1108494","JC","action","7","7"
9.93333333333333,"Female","",29,"No","White/Caucasian","","High school graduate","1324359","OD","inaction","1","7"
4.55,"Male","",25,"No","White/Caucasian","","Doctorate","7286256","OD","inaction","1","7"
9.83333333333333,"Male","",28,"Yes","White/Caucasian","","4 year degree","5375860","JC","inaction","6","6"
11.2666666666667,"Male","",26,"No","Black/African American","","4 year degree","3015063","JC","action","7","7"
11.4166666666667,"Male","",69,"No","White/Caucasian","","4 year degree","3244372","OD","inaction","1","7"
11.3,"Female","",31,"No","White/Caucasian","","4 year degree","4313025","JC","inaction","4","4"
11.6833333333333,"Male","",35,"No","White/Caucasian","","High school graduate","2647533","JC","action","1","4"
10.8666666666667,"Female","",38,"No","Black/African American","","4 year degree","7754037","JC","action","6","6"
11.3166666666667,"Male","",34,"No","Asian","","4 year degree","41017","JC","action","1","7"
11.2666666666667,"Male","",46,"No","Prefer not to respond","","Doctorate","8327303","JC","inaction","6","5"
11.7666666666667,"Male","",27,"No","Asian","","4 year degree","5129375","JC","inaction","5","3"
11.1,"Male","",26,"Yes","Black/African American","","Professional degree","792792","OD","action","6","5"
7.73333333333333,"Male","",28,"Yes","White/Caucasian","","Some college","3754604","JC","action","3","4"
6.68333333333333,"Female","",32,"No","White/Caucasian","","High school graduate","5233114","OD","inaction","7","6"
8.31666666666667,"Male","",36,"No","White/Caucasian","","4 year degree","7271824","OD","action","1","7"
12.1333333333333,"Male","",29,"No","Black/African American","","Some college","2697216","JC","inaction","5","6"
5.9,"Male","",42,"No","White/Caucasian","","4 year degree","2508012","OD","inaction","1","7"
8.56666666666667,"Male","",33,"No","Black/African American","","2 year degree","7725706","JC","inaction","1","7"
9.21666666666667,"Male","",42,"No","White/Caucasian","","4 year degree","4854885","OD","action","1","7"
9.38333333333333,"Female","",65,"No","White/Caucasian","","4 year degree","2098969","OD","action","1","7"
9.68333333333333,"Male","",22,"Yes","White/Caucasian","","4 year degree","7020218","JC","action","2","6"
12.85,"Female","",26,"No","Black/African American","","4 year degree","6938139","OD","action","4","6"
12.4,"Male","",25,"No","White/Caucasian","","2 year degree","8372113","JC","inaction","6","6"
11.1166666666667,"Female","",62,"No","White/Caucasian","","High school graduate","6185636","JC","action","2","4"
10.4333333333333,"Male","",37,"Yes","Black/African American","","Professional degree","3993561","JC","inaction","6","7"
13.35,"Male","",50,"Yes","White/Caucasian","","Some college","3428181","OD","inaction","6","5"
9.5,"Male","",36,"No","Black/African American","","2 year degree","4197007","OD","action","6","6"
4.56666666666667,"Male","",36,"No","Multiracial","","4 year degree","4058295","OD","inaction","1","7"
13.7833333333333,"Female","",30,"No","Black/African American","","High school graduate","9440886","OD","inaction","7","7"
11.85,"Male","",35,"No","White/Caucasian","","4 year degree","5186127","JC","inaction","6","6"
13.7,"Female","",24,"No","Black/African American","","4 year degree","2115051","JC","inaction","5","5"
7.68333333333333,"Male","",29,"No","Black/African American","","4 year degree","7409816","JC","action","7","7"
8.08333333333333,"Male","",38,"No","White/Caucasian","","4 year degree","2143318","OD","action","4","5"
13.9333333333333,"Female","",43,"No","White/Caucasian","","2 year degree","9352211","JC","inaction","1","7"
7.66666666666667,"Male","",29,"No","White/Caucasian","","High school graduate","4302600","OD","inaction","5","5"
9.63333333333333,"Female","",34,"No","White/Caucasian","","Professional degree","5361112","OD","action","5","6"
5.8,"Male","",67,"No","White/Caucasian","","2 year degree","9486041","JC","action","7","7"
15.1166666666667,"Female","",45,"No","White/Caucasian","","4 year degree","8688444","JC","inaction","7","7"
8.06666666666667,"Male","",40,"No","White/Caucasian","","Some college","8064666","JC","action","7","7"
12.5166666666667,"Female","",26,"No","Black/African American","","Some college","6962379","JC","inaction","6","7"
12.3166666666667,"Female","",58,"No","White/Caucasian","","4 year degree","9121042","OD","action","1","7"
16.4333333333333,"Female","",31,"No","White/Caucasian","","High school graduate","478266","JC","action","7","7"
10.55,"Female","",58,"No","White/Caucasian","","2 year degree","2093141","OD","action","1","7"
12.3166666666667,"Male","",22,"No","White/Caucasian","","Some college","2770763","OD","action","4","4"
6.3,"Male","",28,"No","White/Caucasian","","Professional degree","5709199","OD","action","7","7"
14.55,"Male","",39,"No","White/Caucasian","","4 year degree","7051800","JC","inaction","5","5"
15.6833333333333,"Male","",29,"Yes","White/Caucasian","","4 year degree","68805","OD","action","5","6"
10.05,"Male","",28,"Yes","White/Caucasian","","4 year degree","2484070","JC","action","1","7"
5.7,"Male","",28,"No","White/Caucasian","","Some college","9571982","JC","action","7","7"
7.23333333333333,"Male","",36,"Yes","Black/African American","","4 year degree","3635512","JC","action","7","6"
9.18333333333333,"Female","",34,"No","White/Caucasian","","Some college","9890120","OD","action","1","7"
17.9166666666667,"Female","",21,"No","Black/African American","","High school graduate","6615310","OD","inaction","1","7"
7.58333333333333,"Female","",32,"No","White/Caucasian","","Some college","3974949","OD","action","7","7"
6.73333333333333,"Female","",62,"No","White/Caucasian","","4 year degree","2716095","OD","inaction","1","7"
11.4833333333333,"Male","",31,"Yes","White/Caucasian","","4 year degree","5871900","OD","inaction","6","7"
9.81666666666667,"Female","",52,"No","White/Caucasian","","Some college","6862145","JC","inaction","7","7"
19.1333333333333,"Male","",36,"No","Black/African American","","4 year degree","6489372","OD","action","1","7"
5.88333333333333,"Female","",31,"No","White/Caucasian","","2 year degree","6109784","JC","inaction","5","6"
9.76666666666667,"Male","",31,"No","Black/African American","","4 year degree","6532035","OD","inaction","6","7"
5.36666666666667,"Male","",26,"No","White/Caucasian","","4 year degree","2046129","OD","inaction","2","4"
12.9833333333333,"Male","",35,"No","White/Caucasian","","2 year degree","9403689","OD","action","1","7"
5.25,"Male","",30,"No","Black/African American","","4 year degree","6701339","OD","inaction","6","4"
18.7666666666667,"Male","",29,"Yes","White/Caucasian","","4 year degree","9975376","OD","inaction","5","6"
6.11666666666667,"Female","",27,"No","White/Caucasian","","4 year degree","7868904","OD","inaction","7","5"
6.61666666666667,"Male","",59,"No","White/Caucasian","","4 year degree","1262360","OD","action","1","7"
5.86666666666667,"Male","",45,"No","White/Caucasian","","4 year degree","9468928","OD","action","1","7"
