"duration","gender","gender_txt","age","hispanic","race","race_txt","education","id","structure","action","agreement","confidence"
7.41666666666667,"Male","",34,"No","White/Caucasian","","Some college","5976058","JC","action","3","4"
4.26666666666667,"Male","",31,"No","White/Caucasian","","2 year degree","3306235","JC","inaction","5","5"
14.6333333333333,"Male","",49,"No","Asian","","4 year degree","7967577","OD","action","7","7"
5.46666666666667,"Male","",31,"No","White/Caucasian","","High school graduate","1166739","OD","inaction","5","5"
11.6833333333333,"Male","",29,"No","White/Caucasian","","4 year degree","209691","OD","inaction","1","7"
4.85,"Male","",26,"No","White/Caucasian","","4 year degree","4373510","JC","action","7","7"
6.6,"Male","",25,"No","White/Caucasian","","4 year degree","9863079","JC","inaction","4","7"
7.4,"Female","",25,"No","White/Caucasian","","4 year degree","402347","JC","inaction","1","6"
8.06666666666667,"Male","",26,"No","Black/African American","","4 year degree","4008882","JC","action","6","5"
22.25,"Female","",37,"No","White/Caucasian","","4 year degree","448055","OD","inaction","7","6"
22.55,"Male","",22,"No","White/Caucasian","","2 year degree","8619617","JC","inaction","4","7"
12.5666666666667,"Female","",26,"No","Asian","","4 year degree","2629450","JC","action","6","7"
9,"Female","",38,"Yes","Black/African American","","4 year degree","2587798","OD","action","6","5"
8.26666666666667,"Male","",28,"Yes","White/Caucasian","","4 year degree","4750332","JC","inaction","7","6"
8.88333333333333,"Female","",28,"Yes","White/Caucasian","","4 year degree","8336402","JC","action","7","6"
10.7333333333333,"Male","",28,"No","White/Caucasian","","Professional degree","6698865","JC","inaction","7","7"
7.33333333333333,"Female","",43,"No","White/Caucasian","","Professional degree","6448586","OD","inaction","3","6"
15.8666666666667,"Female","",29,"No","White/Caucasian","","4 year degree","2662681","OD","action","1","7"
20.4166666666667,"Male","",28,"Yes","White/Caucasian","","4 year degree","5450024","OD","inaction","5","3"
8.41666666666667,"Female","",53,"No","White/Caucasian","","Some college","1065246","JC","action","5","4"
9.61666666666667,"Male","",38,"No","White/Caucasian","","2 year degree","1176049","JC","action","7","7"
8.83333333333333,"Female","",59,"No","White/Caucasian","","2 year degree","3104796","JC","inaction","1","7"
21.4,"Male","",41,"No","White/Caucasian","","4 year degree","7976531","JC","action","6","6"
7.3,"Male","",30,"No","White/Caucasian","","High school graduate","7933102","OD","action","4","5"
26.1333333333333,"Female","",35,"No","Black/African American","","2 year degree","9234063","JC","inaction","5","7"
11.3166666666667,"Female","",29,"No","Asian","","Some college","7542819","OD","inaction","1","7"
16.9,"Male","",54,"No","White/Caucasian","","Some college","5798891","JC","action","7","7"
7.65,"Female","",33,"No","Black/African American","","4 year degree","4668112","JC","action","7","6"
7.51666666666667,"Female","",45,"No","White/Caucasian","","4 year degree","7806774","OD","inaction","5","6"
9.28333333333333,"Male","",37,"No","Black/African American","","2 year degree","7287816","JC","inaction","7","7"
6.76666666666667,"Male","",32,"Yes","Black/African American","","Doctorate","4246504","OD","inaction","6","5"
7.03333333333333,"Female","",37,"No","White/Caucasian","","4 year degree","6428573","OD","action","6","4"
5.28333333333333,"Male","",35,"No","White/Caucasian","","Some college","8766424","JC","action","7","7"
7.31666666666667,"Female","",30,"Yes","Black/African American","","4 year degree","7588845","JC","inaction","7","6"
8.66666666666667,"Male","",36,"No","White/Caucasian","","4 year degree","2081137","JC","inaction","7","7"
21.85,"Female","",28,"Yes","White/Caucasian","","4 year degree","8160725","OD","action","6","7"
5.08333333333333,"Female","",45,"No","White/Caucasian","","4 year degree","8376612","OD","action","1","5"
8.65,"Male","",32,"Yes","Black/African American","","Professional degree","8674918","JC","action","5","5"
27.5333333333333,"Male","",26,"No","White/Caucasian","","4 year degree","4309194","OD","action","5","6"
7.98333333333333,"Male","",34,"No","White/Caucasian","","Some college","9063819","OD","inaction","3","3"
8.16666666666667,"Male","",24,"No","White/Caucasian","","4 year degree","1048651","JC","inaction","2","3"
16.2666666666667,"Male","",26,"No","American Indian/Alaska Native","","High school graduate","2629804","JC","action","1","7"
17.0833333333333,"Male","",30,"Yes","Black/African American","","Professional degree","3617068","JC","action","5","6"
28.8,"Female","",49,"No","White/Caucasian","","4 year degree","6513562","OD","inaction","6","5"
21.4,"Female","",29,"No","White/Caucasian","","4 year degree","8847021","JC","inaction","5","6"
19.5333333333333,"Male","",29,"No","Asian","","High school graduate","4030106","JC","inaction","7","7"
6.18333333333333,"Female","",69,"No","White/Caucasian","","Some college","313661","OD","action","4","5"
6.65,"Female","",29,"No","White/Caucasian","","4 year degree","1342294","OD","action","6","5"
9.78333333333333,"Male","",27,"No","White/Caucasian","","Some college","2418453","OD","inaction","7","6"
21.15,"Male","",28,"Yes","White/Caucasian","","4 year degree","32585","JC","action","6","7"
6.36666666666667,"Female","",29,"No","White/Caucasian","","Professional degree","9455459","OD","inaction","7","7"
7.81666666666667,"Female","",29,"No","White/Caucasian","","Doctorate","1327310","JC","action","6","7"
10.5166666666667,"Male","",29,"No","White/Caucasian","","4 year degree","3871289","OD","action","6","7"
31.4,"Male","",25,"No","Asian","","2 year degree","8747030","OD","inaction","2","7"
23.15,"Female","",24,"No","Black/African American","","4 year degree","1254896","JC","action","4","5"
30,"Female","",33,"No","White/Caucasian","","4 year degree","8242939","JC","inaction","7","6"
5.83333333333333,"Male","",36,"No","White/Caucasian","","4 year degree","6513198","JC","action","7","7"
9.78333333333333,"Female","",51,"No","White/Caucasian","","Some college","4269079","OD","inaction","4","7"
5.53333333333333,"Male","",26,"No","White/Caucasian","","High school graduate","2952696","JC","inaction","1","7"
4.51666666666667,"Female","",29,"No","White/Caucasian","","4 year degree","7787020","OD","action","2","5"
10.5166666666667,"Female","",27,"Yes","White/Caucasian","","4 year degree","1758904","JC","action","6","7"
6.81666666666667,"Male","",42,"No","White/Caucasian","","High school graduate","2168818","JC","action","1","7"
31.1666666666667,"Female","",56,"No","Black/African American","","4 year degree","7950522","JC","inaction","7","7"
9.85,"Female","",27,"No","White/Caucasian","","4 year degree","6994794","JC","inaction","7","6"
5.56666666666667,"Female","",25,"No","White/Caucasian","","4 year degree","8034525","OD","inaction","4","4"
9.86666666666667,"Male","",30,"Yes","Black/African American","","Professional degree","324369","JC","action","6","5"
5.68333333333333,"Male","",27,"No","White/Caucasian","","High school graduate","7895343","OD","inaction","1","7"
7.93333333333333,"Male","",27,"No","Asian","","4 year degree","7160199","JC","inaction","7","7"
12.1166666666667,"Female","",25,"No","White/Caucasian","","High school graduate","4510209","OD","inaction","2","6"
6.51666666666667,"Male","",25,"Yes","White/Caucasian","","4 year degree","8512164","OD","inaction","6","5"
14.5166666666667,"Male","",34,"No","White/Caucasian","","Some college","6145405","JC","inaction","6","5"
7.73333333333333,"Male","",33,"Yes","White/Caucasian","","4 year degree","3944227","OD","action","6","5"
10.4333333333333,"Female","",61,"No","White/Caucasian","","4 year degree","4302605","JC","action","6","5"
7.21666666666667,"Male","",56,"No","White/Caucasian","","4 year degree","5870917","JC","inaction","7","7"
8.21666666666667,"Male","",30,"No","White/Caucasian","","High school graduate","6598581","OD","action","5","5"
5.8,"Female","",64,"No","White/Caucasian","","4 year degree","9511716","OD","action","6","5"
5.8,"Male","",26,"No","White/Caucasian","","4 year degree","2504481","JC","inaction","4","4"
9.05,"Male","",31,"No","White/Caucasian","","High school graduate","5965077","JC","action","1","7"
5.25,"Male","",38,"No","White/Caucasian","","Some college","3563314","OD","inaction","2","4"
5.51666666666667,"Male","",50,"No","White/Caucasian","","4 year degree","7093300","OD","inaction","1","7"
6.01666666666667,"Male","",27,"No","White/Caucasian","","4 year degree","4765893","JC","action","7","7"
29.7333333333333,"Male","",30,"No","Black/African American","","4 year degree","5273046","JC","action","7","4"
5.5,"Male","",48,"No","White/Caucasian","","Some college","1069109","JC","action","5","5"
7.88333333333333,"Male","",25,"No","White/Caucasian","","2 year degree","6614189","OD","action","1","7"
10.9166666666667,"Male","",32,"Yes","White/Caucasian","","Some college","9447766","JC","inaction","7","7"
10.6666666666667,"Male","",30,"No","White/Caucasian","","4 year degree","270686","JC","inaction","7","6"
7.35,"Male","",33,"No","White/Caucasian","","Some college","8258110","JC","inaction","4","6"
7.51666666666667,"Male","",43,"No","White/Caucasian","","4 year degree","1322282","JC","action","6","6"
7.01666666666667,"Female","",45,"No","Multiracial","","4 year degree","4964804","OD","inaction","7","7"
6.05,"Female","",50,"No","White/Caucasian","","4 year degree","1987055","OD","inaction","4","5"
6.83333333333333,"Male","",53,"No","White/Caucasian","","4 year degree","1491662","JC","inaction","4","4"
10.95,"Male","",29,"No","Black/African American","","Some college","6937732","JC","action","2","6"
43.15,"Male","",25,"No","White/Caucasian","","4 year degree","788394","OD","action","6","6"
7.81666666666667,"Female","",32,"No","White/Caucasian","","4 year degree","5283749","OD","action","7","4"
5.61666666666667,"Male","",26,"No","White/Caucasian","","4 year degree","707377","JC","action","6","5"
8.48333333333333,"Female","",30,"No","White/Caucasian","","4 year degree","389398","JC","inaction","4","6"
8.73333333333333,"Male","",44,"No","White/Caucasian","","4 year degree","9642068","OD","inaction","1","7"
6.75,"Male","",39,"No","Black/African American","","High school graduate","9695911","OD","inaction","2","6"
8.73333333333333,"Male","",25,"No","White/Caucasian","","Some college","2590943","OD","action","6","7"
7.06666666666667,"Female","",58,"No","White/Caucasian","","High school graduate","3610047","JC","inaction","7","7"
6.68333333333333,"Male","",33,"No","White/Caucasian","","4 year degree","9994671","OD","inaction","1","7"
6.75,"Female","",30,"No","Black/African American","","4 year degree","4451227","OD","action","1","7"
7.18333333333333,"Female","",42,"No","White/Caucasian","","Professional degree","1142213","JC","inaction","5","6"
6.75,"Male","",26,"No","Black/African American","","4 year degree","4305387","JC","action","6","5"
8.95,"Female","",30,"Yes","White/Caucasian","","4 year degree","7291214","OD","action","5","6"
5.28333333333333,"Male","",33,"No","White/Caucasian","","Some college","1797494","JC","action","7","7"
16.2666666666667,"Female","",40,"No","White/Caucasian","","Professional degree","1806561","JC","action","5","6"
8.95,"Male","",38,"Yes","Black/African American","","Professional degree","8320297","OD","action","6","6"
46.0333333333333,"Female","",32,"No","Black/African American","","2 year degree","3795873","JC","inaction","3","4"
5.83333333333333,"Female","",37,"No","White/Caucasian","","2 year degree","3432019","OD","inaction","1","7"
5.78333333333333,"Male","",30,"Yes","White/Caucasian","","Professional degree","8998343","JC","action","5","6"
9.05,"Female","",46,"No","White/Caucasian","","2 year degree","5812001","OD","inaction","1","7"
5.83333333333333,"Male","",41,"No","White/Caucasian","","4 year degree","7448961","OD","action","1","7"
10.65,"Male","",28,"Yes","White/Caucasian","","4 year degree","8314205","OD","action","5","7"
45.9666666666667,"Male","",28,"Yes","White/Caucasian","","4 year degree","7258404","JC","inaction","6","7"
11.8666666666667,"Male","",32,"No","Black/African American","","4 year degree","1167672","OD","inaction","4","4"
17.4666666666667,"Female","",43,"No","White/Caucasian","","2 year degree","8388385","JC","inaction","7","7"
28.9,"Male","",35,"No","Black/African American","","4 year degree","2660210","OD","action","1","7"
6.3,"Male","",27,"No","Asian","","4 year degree","4721712","OD","action","1","7"
6.9,"Female","",26,"No","White/Caucasian","","Less than high school","933583","JC","inaction","1","7"
4.43333333333333,"Male","",44,"No","White/Caucasian","","Some college","8000791","OD","inaction","2","7"
11.5166666666667,"Male","",30,"No","Black/African American","","4 year degree","4482207","OD","inaction","5","7"
4.33333333333333,"Male","",31,"No","White/Caucasian","","High school graduate","7295016","OD","inaction","7","7"
7.3,"Male","",28,"No","White/Caucasian","","Some college","2704225","OD","inaction","1","4"
9.61666666666667,"Female","",52,"No","Asian","","4 year degree","4663438","OD","action","1","6"
7.61666666666667,"Female","",31,"No","White/Caucasian","","4 year degree","3801816","JC","inaction","4","5"
6.73333333333333,"Female","",60,"No","Black/African American","","Professional degree","7076226","JC","inaction","7","7"
53.9,"Male","",28,"Yes","White/Caucasian","","4 year degree","2881643","OD","action","6","7"
7.18333333333333,"Female","",63,"No","White/Caucasian","","4 year degree","6027119","JC","action","4","4"
4.81666666666667,"Female","",43,"No","White/Caucasian","","4 year degree","879112","OD","action","1","7"
13.5,"Female","",52,"No","Black/African American","","4 year degree","9408345","JC","action","7","7"
14.9333333333333,"Male","",30,"No","Multiracial","","2 year degree","819228","JC","action","1","7"
6.2,"Male","",45,"No","White/Caucasian","","Some college","8293595","OD","inaction","1","7"
11.1833333333333,"Female","",30,"Yes","White/Caucasian","","4 year degree","3020236","JC","action","5","6"
3.85,"Male","",42,"No","White/Caucasian","","4 year degree","5847537","JC","action","7","7"
7.38333333333333,"Male","",38,"Yes","White/Caucasian","","Some college","7976861","JC","inaction","7","6"
47.4,"Female","",33,"No","White/Caucasian","","Some college","4347676","OD","action","4","4"
59.7666666666667,"Male","",59,"No","White/Caucasian","","Some college","854452","OD","action","7","7"
6.73333333333333,"Male","",41,"No","White/Caucasian","","Professional degree","779562","JC","inaction","1","7"
6.46666666666667,"Male","",25,"No","White/Caucasian","","High school graduate","1027385","OD","inaction","1","7"
15.4666666666667,"Male","",45,"No","Black/African American","","Some college","6490976","JC","action","7","7"
4.58333333333333,"Male","",28,"No","White/Caucasian","","High school graduate","3297418","JC","inaction","6","7"
11.1833333333333,"Male","",50,"No","White/Caucasian","","4 year degree","5526176","OD","action","2","7"
8.51666666666667,"Male","",31,"No","White/Caucasian","","4 year degree","2101878","OD","action","1","5"
8.31666666666667,"Male","",42,"No","White/Caucasian","","4 year degree","861701","OD","inaction","1","7"
7.95,"Female","",66,"No","White/Caucasian","","4 year degree","8463127","JC","action","7","7"
7.91666666666667,"Male","",31,"No","White/Caucasian","","4 year degree","376377","OD","action","1","7"
6.95,"Female","",27,"No","White/Caucasian","","4 year degree","8877588","OD","action","5","6"
4.48333333333333,"Male","",26,"No","White/Caucasian","","High school graduate","2406788","OD","inaction","7","7"
6.76666666666667,"Female","",37,"No","White/Caucasian","","Some college","5750352","JC","inaction","6","7"
7.78333333333333,"Male","",28,"No","Black/African American","","Some college","9072819","OD","inaction","4","6"
16.9166666666667,"Male","",56,"No","White/Caucasian","","4 year degree","5960577","JC","action","2","5"
7.3,"Male","",30,"No","Asian","","4 year degree","2278232","JC","inaction","2","3"
13.1333333333333,"Male","",46,"No","White/Caucasian","","4 year degree","4324258","JC","inaction","1","6"
7.9,"Female","",41,"No","White/Caucasian","","4 year degree","9565459","OD","action","7","7"
11.95,"Male","",49,"No","White/Caucasian","","Some college","8856459","OD","action","1","7"
11.8666666666667,"Male","",52,"No","White/Caucasian","","Some college","3567614","JC","action","4","4"
8.75,"Male","",32,"Yes","Multiracial","","High school graduate","8393747","OD","inaction","2","6"
6.31666666666667,"Female","",29,"No","White/Caucasian","","Some college","4734965","JC","inaction","7","7"
8.88333333333333,"Female","",26,"Yes","White/Caucasian","","4 year degree","7885867","JC","action","4","5"
8.21666666666667,"Male","",33,"No","White/Caucasian","","4 year degree","7625642","OD","action","6","6"
7.4,"Male","",57,"No","White/Caucasian","","4 year degree","4110413","JC","inaction","6","6"
10.15,"Female","",29,"No","White/Caucasian","","4 year degree","1186716","OD","inaction","7","6"
5.56666666666667,"Female","",30,"No","Black/African American","","4 year degree","1014016","JC","inaction","7","7"
20.0833333333333,"Male","",28,"Yes","White/Caucasian","","4 year degree","9633881","OD","inaction","5","7"
4.63333333333333,"Male","",24,"No","White/Caucasian","","High school graduate","7917381","JC","inaction","7","7"
12.8333333333333,"Male","",28,"No","Black/African American","","4 year degree","8616915","OD","action","6","5"
6.2,"Male","",45,"No","White/Caucasian","","4 year degree","9566327","JC","action","1","7"
11.4166666666667,"Female","",23,"No","White/Caucasian","","Some college","2013094","JC","inaction","7","7"
4.88333333333333,"Female","",28,"No","White/Caucasian","","4 year degree","3904286","OD","inaction","2","6"
5.46666666666667,"Male","",22,"No","White/Caucasian","","Some college","8940003","OD","action","1","7"
6.61666666666667,"Male","",34,"No","Black/African American","","4 year degree","8459343","OD","inaction","1","7"
8,"Other","Non-binary",48,"No","White/Caucasian","","2 year degree","1829136","JC","action","7","7"
8.88333333333333,"Female","",46,"No","White/Caucasian","","4 year degree","8893778","OD","action","7","7"
23.45,"Male","",30,"Yes","Black/African American","","4 year degree","1651156","JC","action","6","6"
5.75,"Male","",30,"No","White/Caucasian","","Some college","8102022","JC","action","3","5"
8.91666666666667,"Male","",51,"No","White/Caucasian","","4 year degree","2457637","OD","inaction","1","7"
21.7666666666667,"Female","",26,"Yes","White/Caucasian","","4 year degree","7165933","JC","inaction","4","6"
9.78333333333333,"Female","",36,"No","White/Caucasian","","4 year degree","9689312","OD","action","1","7"
8.26666666666667,"Male","",35,"No","White/Caucasian","","4 year degree","1780289","JC","inaction","7","7"
8.78333333333333,"Male","",32,"No","White/Caucasian","","4 year degree","3877338","OD","inaction","5","5"
4.75,"Male","",27,"No","White/Caucasian","","Professional degree","8138711","JC","action","7","5"
14.0333333333333,"Male","",36,"No","White/Caucasian","","4 year degree","9027751","OD","inaction","5","4"
6.86666666666667,"Male","",39,"No","White/Caucasian","","Some college","1197153","JC","inaction","7","7"
