"duration","gender","gender_txt","age","hispanic","race","race_txt","education","id","structure","normality","agreement","confidence"
4.15,"Male","",36,"No","White/Caucasian","","4 year degree","2238473","OD","abnormal","5","6"
4.66666666666667,"Female","",38,"No","White/Caucasian","","Professional degree","7191058","OD","normal","1","7"
4.65,"Male","",28,"No","White/Caucasian","","4 year degree","2256597","JC","abnormal","3","3"
4.6,"Male","",37,"No","White/Caucasian","","2 year degree","699008","OD","abnormal","1","7"
4.53333333333333,"Male","",30,"No","Black/African American","","4 year degree","839180","OD","abnormal","1","6"
4.96666666666667,"Male","",32,"No","White/Caucasian","","4 year degree","5451016","JC","normal","7","7"
4.98333333333333,"Female","",39,"No","White/Caucasian","","Professional degree","6287422","OD","abnormal","1","7"
4.85,"Male","",32,"No","White/Caucasian","","2 year degree","4058596","JC","normal","4","4"
4.86666666666667,"Male","",35,"No","White/Caucasian","","2 year degree","7413077","JC","normal","7","7"
4.65,"Male","",37,"No","White/Caucasian","","4 year degree","1616722","JC","abnormal","7","7"
5.06666666666667,"Male","",35,"Yes","White/Caucasian","","4 year degree","6370409","JC","abnormal","2","5"
4.83333333333333,"Female","",29,"No","White/Caucasian","","4 year degree","8906515","OD","abnormal","1","7"
4.7,"Female","",32,"No","White/Caucasian","","High school graduate","7584335","JC","abnormal","7","6"
5.25,"Male","",33,"Yes","Multiracial","","4 year degree","1015277","JC","abnormal","5","4"
5.05,"Male","",21,"Yes","White/Caucasian","","High school graduate","7200038","JC","normal","1","7"
5.13333333333333,"Female","",23,"No","White/Caucasian","","Some college","9498480","OD","abnormal","1","7"
5.56666666666667,"Male","",38,"No","White/Caucasian","","4 year degree","3400881","OD","abnormal","4","5"
5.51666666666667,"Male","",44,"No","White/Caucasian","","4 year degree","4763469","JC","normal","7","7"
5.65,"Female","",29,"No","White/Caucasian","","Some college","1940065","OD","abnormal","1","7"
5.11666666666667,"Female","",34,"No","White/Caucasian","","4 year degree","8091383","JC","normal","1","7"
4.58333333333333,"Male","",38,"No","Asian","","4 year degree","2303033","OD","normal","6","7"
6.01666666666667,"Female","",43,"No","White/Caucasian","","4 year degree","4056460","JC","normal","7","7"
4.51666666666667,"Female","",32,"No","White/Caucasian","","Professional degree","400758","JC","normal","7","7"
4.9,"Female","",26,"No","Multiracial","","4 year degree","1013945","OD","abnormal","1","7"
6.05,"Male","",31,"No","White/Caucasian","","Some college","4462374","JC","abnormal","3","5"
6.01666666666667,"Female","",27,"No","White/Caucasian","","4 year degree","6189810","OD","normal","2","5"
5.98333333333333,"Male","",32,"No","Black/African American","","4 year degree","51662","JC","normal","1","1"
4.88333333333333,"Female","",44,"No","White/Caucasian","","4 year degree","2290697","OD","abnormal","1","7"
6.13333333333333,"Male","",31,"No","White/Caucasian","","2 year degree","4218542","JC","normal","4","6"
5.93333333333333,"Male","",25,"No","White/Caucasian","","High school graduate","2523950","OD","normal","1","6"
5.88333333333333,"Male","",48,"No","White/Caucasian","","Professional degree","8920048","JC","normal","6","6"
6.16666666666667,"Male","",44,"No","White/Caucasian","","Some college","5870660","OD","abnormal","1","7"
5.25,"Male","",30,"No","White/Caucasian","","4 year degree","7710792","JC","normal","2","5"
6.2,"Male","",42,"No","White/Caucasian","","Some college","6593479","OD","normal","1","7"
5.66666666666667,"Male","",29,"No","White/Caucasian","","Some college","6979935","OD","abnormal","1","7"
6.11666666666667,"Male","",55,"No","White/Caucasian","","4 year degree","5700393","JC","normal","1","7"
6.38333333333333,"Female","",39,"No","Asian","","4 year degree","6006626","OD","normal","6","6"
6.28333333333333,"Male","",35,"No","White/Caucasian","","4 year degree","3465360","OD","normal","5","6"
6.68333333333333,"Male","",41,"No","White/Caucasian","","4 year degree","9023386","OD","abnormal","1","7"
6.83333333333333,"Female","",41,"No","Asian","","4 year degree","397543","OD","normal","5","2"
6.7,"Male","",35,"No","White/Caucasian","","Some college","6311733","OD","normal","5","5"
6.73333333333333,"Male","",34,"No","White/Caucasian","","Professional degree","769049","OD","abnormal","1","7"
5.43333333333333,"Female","",25,"No","Multiracial","","4 year degree","2015084","OD","abnormal","4","4"
6.7,"Male","",28,"Yes","White/Caucasian","","4 year degree","8736188","JC","normal","5","6"
6.95,"Male","",23,"No","White/Caucasian","","Some college","3806551","JC","abnormal","1","7"
6.75,"Female","",48,"No","White/Caucasian","","4 year degree","8106713","OD","abnormal","1","7"
5.68333333333333,"Male","",40,"No","White/Caucasian","","Some college","5020272","JC","abnormal","2","6"
6.86666666666667,"Female","",30,"Yes","White/Caucasian","","Some college","1483750","OD","normal","2","5"
6.03333333333333,"Female","",29,"No","White/Caucasian","","4 year degree","2698535","JC","normal","7","7"
7.38333333333333,"Female","",38,"No","White/Caucasian","","Some college","7474503","OD","normal","1","7"
7.38333333333333,"Male","",30,"No","Asian","","Professional degree","2770712","OD","abnormal","2","4"
7.18333333333333,"Female","",25,"No","White/Caucasian","","4 year degree","2014202","OD","normal","1","4"
7.08333333333333,"Female","",29,"No","White/Caucasian","","Professional degree","1995131","JC","normal","7","5"
6.98333333333333,"Female","",31,"No","White/Caucasian","","Professional degree","5230257","JC","abnormal","1","4"
7.61666666666667,"Female","",42,"Yes","White/Caucasian","","Some college","9823210","JC","normal","4","6"
7.56666666666667,"Female","",40,"No","White/Caucasian","","Some college","9396609","JC","abnormal","1","7"
7.58333333333333,"Female","",39,"No","White/Caucasian","","4 year degree","3973546","OD","abnormal","1","7"
7.5,"Male","",40,"No","White/Caucasian","","4 year degree","2404768","JC","normal","3","1"
7.68333333333333,"Male","",33,"No","Black/African American","","Some college","5090150","OD","abnormal","1","7"
6.81666666666667,"Male","",33,"No","White/Caucasian","","High school graduate","65161","JC","abnormal","5","5"
7.8,"Male","",40,"Yes","White/Caucasian","","Some college","6304286","OD","abnormal","1","7"
7.75,"Male","",27,"No","White/Caucasian","","4 year degree","610285","JC","abnormal","7","7"
7,"Female","",35,"No","Black/African American","","Some college","9567269","JC","abnormal","5","5"
8.1,"Male","",39,"Yes","White/Caucasian","","4 year degree","1364335","JC","abnormal","1","7"
8.06666666666667,"Female","",28,"No","White/Caucasian","","4 year degree","9890139","OD","normal","1","5"
7.76666666666667,"Male","",29,"No","White/Caucasian","","4 year degree","5795268","OD","abnormal","1","7"
7.81666666666667,"Male","",34,"Yes","Other","hispanic","2 year degree","19520","JC","abnormal","5","6"
4.15,"Female","",31,"No","White/Caucasian","","4 year degree","669585","OD","abnormal","6","4"
8.15,"Male","",32,"No","White/Caucasian","","4 year degree","7408301","OD","normal","7","7"
7.78333333333333,"Male","",50,"No","White/Caucasian","","4 year degree","3294872","OD","normal","1","7"
8.55,"Male","",41,"No","White/Caucasian","","Professional degree","4934081","JC","abnormal","4","4"
8.36666666666667,"Male","",55,"No","White/Caucasian","","High school graduate","5167089","JC","normal","2","6"
8.55,"Male","",36,"No","Black/African American","","2 year degree","3483167","JC","abnormal","1","7"
8.13333333333333,"Male","",29,"Yes","White/Caucasian","","Some college","2239066","JC","normal","2","7"
7.58333333333333,"Male","",38,"No","White/Caucasian","","Professional degree","5830834","OD","abnormal","1","6"
7.86666666666667,"Male","",35,"No","White/Caucasian","","4 year degree","5086042","OD","normal","5","6"
8.11666666666667,"Male","",29,"Yes","White/Caucasian","","4 year degree","2191983","OD","normal","6","4"
8.75,"Female","",65,"No","White/Caucasian","","High school graduate","9920427","OD","abnormal","4","4"
8.73333333333333,"Male","",25,"No","White/Caucasian","","4 year degree","3162143","OD","normal","6","4"
5.03333333333333,"Male","",25,"No","White/Caucasian","","4 year degree","3262494","JC","abnormal","1","7"
5.83333333333333,"Male","",23,"No","Black/African American","","Some college","2242786","OD","abnormal","1","7"
6.05,"Male","",53,"No","White/Caucasian","","Some college","748273","JC","normal","7","7"
8.83333333333333,"Female","",22,"No","White/Caucasian","","4 year degree","9554120","JC","abnormal","6","5"
5.41666666666667,"Male","",23,"No","White/Caucasian","","4 year degree","5739199","OD","normal","1","7"
9.31666666666667,"Female","",48,"No","White/Caucasian","","High school graduate","9106436","JC","normal","7","6"
6.55,"Female","",45,"No","White/Caucasian","","4 year degree","5897743","JC","abnormal","1","7"
9.16666666666667,"Male","",29,"Yes","Multiracial","","4 year degree","3453875","JC","abnormal","1","7"
9.35,"Female","",58,"No","White/Caucasian","","4 year degree","2840736","JC","normal","7","7"
8.61666666666667,"Female","",53,"No","Black/African American","","Professional degree","6860735","JC","abnormal","3","5"
9.21666666666667,"Male","",48,"No","White/Caucasian","","4 year degree","5124416","OD","normal","1","6"
5.93333333333333,"Male","",25,"No","White/Caucasian","","4 year degree","7957944","OD","abnormal","6","5"
8.93333333333333,"Female","",55,"No","White/Caucasian","","High school graduate","9331743","OD","abnormal","3","5"
6.23333333333333,"Female","",33,"No","White/Caucasian","","4 year degree","5187924","JC","normal","6","6"
9.6,"Male","",24,"No","White/Caucasian","","2 year degree","4088675","JC","abnormal","7","4"
9.91666666666667,"Male","",31,"Yes","White/Caucasian","","2 year degree","7944719","OD","abnormal","3","5"
8.95,"Male","",51,"Yes","White/Caucasian","","4 year degree","3218679","JC","abnormal","7","7"
9.63333333333333,"Male","",59,"No","White/Caucasian","","Professional degree","8626884","OD","abnormal","1","7"
6.85,"Female","",26,"No","White/Caucasian","","High school graduate","9611746","JC","normal","4","5"
6.55,"Male","",29,"Yes","White/Caucasian","","4 year degree","7516561","OD","normal","6","4"
6.1,"Male","",32,"No","White/Caucasian","","2 year degree","9637078","JC","normal","7","7"
9.58333333333333,"Male","",77,"No","White/Caucasian","","High school graduate","9043575","JC","abnormal","7","7"
6.41666666666667,"Female","",28,"No","White/Caucasian","","4 year degree","4995264","OD","abnormal","5","3"
9.93333333333333,"Male","",65,"No","White/Caucasian","","Professional degree","9118227","OD","normal","2","6"
10.0666666666667,"Male","",25,"No","White/Caucasian","","4 year degree","3759023","OD","normal","6","7"
4.51666666666667,"Male","",30,"No","White/Caucasian","","High school graduate","2297548","JC","abnormal","5","5"
5.63333333333333,"Female","",52,"No","White/Caucasian","","4 year degree","7200980","JC","abnormal","4","2"
10.3,"Female","",28,"No","Black/African American","","High school graduate","7589136","OD","abnormal","1","7"
6.76666666666667,"Female","",48,"Yes","Prefer not to respond","","4 year degree","8784149","JC","abnormal","3","4"
10.4,"Male","",25,"No","White/Caucasian","","4 year degree","5007559","OD","normal","6","4"
9.95,"Male","",40,"No","White/Caucasian","","Some college","5751125","OD","abnormal","1","7"
10.5833333333333,"Female","",39,"No","White/Caucasian","","High school graduate","7713453","JC","abnormal","1","7"
5.25,"Male","",30,"No","White/Caucasian","","4 year degree","8288639","OD","abnormal","1","7"
6,"Male","",32,"Yes","White/Caucasian","","High school graduate","2876193","JC","normal","7","7"
6,"Female","",31,"No","Asian","","4 year degree","4818457","JC","abnormal","6","4"
11.1166666666667,"Female","",55,"No","Asian","","Some college","807770","JC","normal","1","7"
11.1,"Male","",20,"No","White/Caucasian","","Some college","1108494","JC","abnormal","7","7"
9.93333333333333,"Female","",29,"No","White/Caucasian","","High school graduate","1324359","OD","normal","1","7"
4.55,"Male","",25,"No","White/Caucasian","","Doctorate","7286256","OD","normal","4","7"
9.83333333333333,"Male","",28,"Yes","White/Caucasian","","4 year degree","5375860","JC","abnormal","6","5"
11.2666666666667,"Male","",26,"No","Black/African American","","4 year degree","3015063","OD","normal","2","6"
11.4166666666667,"Male","",69,"No","White/Caucasian","","4 year degree","3244372","JC","abnormal","1","7"
11.3,"Female","",31,"No","White/Caucasian","","4 year degree","4313025","JC","normal","1","6"
11.6833333333333,"Male","",35,"No","White/Caucasian","","High school graduate","2647533","JC","abnormal","7","4"
10.8666666666667,"Female","",38,"No","Black/African American","","4 year degree","7754037","JC","normal","5","6"
11.3166666666667,"Male","",34,"No","Asian","","4 year degree","41017","JC","normal","1","7"
11.2666666666667,"Male","",46,"No","Prefer not to respond","","Doctorate","8327303","OD","normal","2","6"
11.7666666666667,"Male","",27,"No","Asian","","4 year degree","5129375","OD","normal","1","7"
11.1,"Male","",26,"Yes","Black/African American","","Professional degree","792792","JC","normal","6","5"
7.73333333333333,"Male","",28,"Yes","White/Caucasian","","Some college","3754604","JC","normal","1","5"
6.68333333333333,"Female","",32,"No","White/Caucasian","","High school graduate","5233114","OD","normal","7","7"
8.31666666666667,"Male","",36,"No","White/Caucasian","","4 year degree","7271824","JC","abnormal","7","7"
12.1333333333333,"Male","",29,"No","Black/African American","","Some college","2697216","JC","abnormal","6","7"
5.9,"Male","",42,"No","White/Caucasian","","4 year degree","2508012","JC","normal","5","5"
8.56666666666667,"Male","",33,"No","Black/African American","","2 year degree","7725706","OD","normal","1","7"
9.21666666666667,"Male","",42,"No","White/Caucasian","","4 year degree","4854885","JC","normal","5","3"
9.38333333333333,"Female","",65,"No","White/Caucasian","","4 year degree","2098969","JC","normal","4","4"
9.68333333333333,"Male","",22,"Yes","White/Caucasian","","4 year degree","7020218","OD","normal","1","7"
12.85,"Female","",26,"No","Black/African American","","4 year degree","6938139","OD","abnormal","7","4"
12.4,"Male","",25,"No","White/Caucasian","","2 year degree","8372113","OD","normal","3","5"
11.1166666666667,"Female","",62,"No","White/Caucasian","","High school graduate","6185636","JC","normal","5","4"
10.4333333333333,"Male","",37,"Yes","Black/African American","","Professional degree","3993561","OD","abnormal","6","7"
13.35,"Male","",50,"Yes","White/Caucasian","","Some college","3428181","JC","abnormal","6","7"
9.5,"Male","",36,"No","Black/African American","","2 year degree","4197007","JC","normal","7","7"
4.56666666666667,"Male","",36,"No","Multiracial","","4 year degree","4058295","JC","abnormal","7","7"
13.7833333333333,"Female","",30,"No","Black/African American","","High school graduate","9440886","JC","abnormal","2","6"
11.85,"Male","",35,"No","White/Caucasian","","4 year degree","5186127","OD","normal","1","7"
13.7,"Female","",24,"No","Black/African American","","4 year degree","2115051","JC","abnormal","5","5"
7.68333333333333,"Male","",29,"No","Black/African American","","4 year degree","7409816","OD","abnormal","1","7"
8.08333333333333,"Male","",38,"No","White/Caucasian","","4 year degree","2143318","OD","normal","3","5"
13.9333333333333,"Female","",43,"No","White/Caucasian","","2 year degree","9352211","JC","normal","2","6"
7.66666666666667,"Male","",29,"No","White/Caucasian","","High school graduate","4302600","OD","abnormal","5","5"
9.63333333333333,"Female","",34,"No","White/Caucasian","","Professional degree","5361112","OD","abnormal","1","7"
5.8,"Male","",67,"No","White/Caucasian","","2 year degree","9486041","OD","abnormal","4","5"
15.1166666666667,"Female","",45,"No","White/Caucasian","","4 year degree","8688444","OD","normal","6","4"
8.06666666666667,"Male","",40,"No","White/Caucasian","","Some college","8064666","JC","normal","7","7"
12.5166666666667,"Female","",26,"No","Black/African American","","Some college","6962379","JC","normal","5","6"
12.3166666666667,"Female","",58,"No","White/Caucasian","","4 year degree","9121042","OD","normal","1","7"
16.4333333333333,"Female","",31,"No","White/Caucasian","","High school graduate","478266","OD","normal","7","4"
10.55,"Female","",58,"No","White/Caucasian","","2 year degree","2093141","OD","normal","7","7"
12.3166666666667,"Male","",22,"No","White/Caucasian","","Some college","2770763","OD","abnormal","5","5"
6.3,"Male","",28,"No","White/Caucasian","","Professional degree","5709199","JC","normal","7","7"
14.55,"Male","",39,"No","White/Caucasian","","4 year degree","7051800","JC","abnormal","5","5"
15.6833333333333,"Male","",29,"Yes","White/Caucasian","","4 year degree","68805","OD","normal","6","5"
10.05,"Male","",28,"Yes","White/Caucasian","","4 year degree","2484070","OD","normal","2","6"
5.7,"Male","",28,"No","White/Caucasian","","Some college","9571982","OD","abnormal","7","7"
7.23333333333333,"Male","",36,"Yes","Black/African American","","4 year degree","3635512","OD","normal","7","6"
9.18333333333333,"Female","",34,"No","White/Caucasian","","Some college","9890120","JC","normal","7","7"
17.9166666666667,"Female","",21,"No","Black/African American","","High school graduate","6615310","JC","normal","3","5"
7.58333333333333,"Female","",32,"No","White/Caucasian","","Some college","3974949","JC","abnormal","7","7"
6.73333333333333,"Female","",62,"No","White/Caucasian","","4 year degree","2716095","JC","abnormal","1","7"
11.4833333333333,"Male","",31,"Yes","White/Caucasian","","4 year degree","5871900","JC","abnormal","6","7"
9.81666666666667,"Female","",52,"No","White/Caucasian","","Some college","6862145","JC","normal","1","7"
19.1333333333333,"Male","",36,"No","Black/African American","","4 year degree","6489372","JC","normal","1","7"
5.88333333333333,"Female","",31,"No","White/Caucasian","","2 year degree","6109784","JC","normal","5","6"
9.76666666666667,"Male","",31,"No","Black/African American","","4 year degree","6532035","OD","abnormal","1","7"
5.36666666666667,"Male","",26,"No","White/Caucasian","","4 year degree","2046129","JC","abnormal","6","4"
12.9833333333333,"Male","",35,"No","White/Caucasian","","2 year degree","9403689","JC","abnormal","7","7"
5.25,"Male","",30,"No","Black/African American","","4 year degree","6701339","JC","abnormal","3","5"
18.7666666666667,"Male","",29,"Yes","White/Caucasian","","4 year degree","9975376","OD","normal","5","6"
6.11666666666667,"Female","",27,"No","White/Caucasian","","4 year degree","7868904","JC","abnormal","6","7"
6.61666666666667,"Male","",59,"No","White/Caucasian","","4 year degree","1262360","JC","normal","4","7"
5.86666666666667,"Male","",45,"No","White/Caucasian","","4 year degree","9468928","JC","abnormal","7","7"
