time, object, center-x, center-y, radius, half-width, half-height
243,lower-wall,795,345,,10,150.0
243,A,299,75,30,,
243,B,625,187,30,,
243,paddle,687,237,,0,0
244,goal,50,300,,50,300.0
244,upper-wall,475,25,,10,150.0
244,lower-wall,795,345,,10,150.0
244,A,299,75,30,,
244,B,625,185,30,,
244,paddle,687,237,,0,0
245,goal,50,300,,50,300.0
245,upper-wall,475,25,,10,150.0
245,lower-wall,795,345,,10,150.0
245,A,298,75,30,,
245,B,625,183,30,,
245,paddle,687,237,,0,0
246,goal,50,300,,50,300.0
246,upper-wall,475,25,,10,150.0
246,lower-wall,795,345,,10,150.0
246,A,297,75,30,,
246,B,625,182,30,,
246,paddle,687,237,,0,0
247,goal,50,300,,50,300.0
247,upper-wall,475,25,,10,150.0
247,lower-wall,795,345,,10,150.0
247,A,297,75,30,,
247,B,625,180,30,,
247,paddle,687,237,,0,0
248,goal,50,300,,50,300.0
248,upper-wall,475,25,,10,150.0
248,lower-wall,795,345,,10,150.0
248,A,296,75,30,,
248,B,625,178,30,,
248,paddle,687,237,,0,0
249,goal,50,300,,50,300.0
249,upper-wall,475,25,,10,150.0
249,lower-wall,795,345,,10,150.0
249,A,296,75,30,,
249,B,625,177,30,,
249,paddle,687,237,,0,0
250,goal,50,300,,50,300.0
250,upper-wall,475,25,,10,150.0
250,lower-wall,795,345,,10,150.0
250,A,295,75,30,,
250,B,625,175,30,,
250,paddle,687,237,,0,0
251,goal,50,300,,50,300.0
251,upper-wall,475,25,,10,150.0
251,lower-wall,795,345,,10,150.0
251,A,294,75,30,,
251,B,625,173,30,,
251,paddle,687,237,,0,0
252,goal,50,300,,50,300.0
252,upper-wall,475,25,,10,150.0
252,lower-wall,795,345,,10,150.0
252,A,294,75,30,,
252,B,625,172,30,,
252,paddle,687,237,,0,0
253,goal,50,300,,50,300.0
253,upper-wall,475,25,,10,150.0
253,lower-wall,795,345,,10,150.0
253,A,293,75,30,,
253,B,625,170,30,,
253,paddle,687,237,,0,0
254,goal,50,300,,50,300.0
254,upper-wall,475,25,,10,150.0
254,lower-wall,795,345,,10,150.0
254,A,293,75,30,,
254,B,625,168,30,,
254,paddle,687,237,,0,0
255,goal,50,300,,50,300.0
255,upper-wall,475,25,,10,150.0
255,lower-wall,795,345,,10,150.0
255,A,292,75,30,,
255,B,625,166,30,,
255,paddle,687,237,,0,0
256,goal,50,300,,50,300.0
256,upper-wall,475,25,,10,150.0
256,lower-wall,795,345,,10,150.0
256,A,291,75,30,,
256,B,625,165,30,,
256,paddle,687,237,,0,0
257,goal,50,300,,50,300.0
257,upper-wall,475,25,,10,150.0
257,lower-wall,795,345,,10,150.0
257,A,291,75,30,,
257,B,625,163,30,,
257,paddle,687,237,,0,0
258,goal,50,300,,50,300.0
258,upper-wall,475,25,,10,150.0
258,lower-wall,795,345,,10,150.0
258,A,290,75,30,,
258,B,625,161,30,,
258,paddle,687,237,,0,0
259,goal,50,300,,50,300.0
259,upper-wall,475,25,,10,150.0
259,lower-wall,795,345,,10,150.0
259,A,289,75,30,,
259,B,625,160,30,,
259,paddle,687,237,,0,0
260,goal,50,300,,50,300.0
260,upper-wall,475,25,,10,150.0
260,lower-wall,795,345,,10,150.0
260,A,289,75,30,,
260,B,625,158,30,,
260,paddle,687,237,,0,0
261,goal,50,300,,50,300.0
261,upper-wall,475,25,,10,150.0
261,lower-wall,795,345,,10,150.0
261,A,288,75,30,,
261,B,625,156,30,,
261,paddle,687,237,,0,0
262,goal,50,300,,50,300.0
262,upper-wall,475,25,,10,150.0
262,lower-wall,795,345,,10,150.0
262,A,288,75,30,,
262,B,625,155,30,,
262,paddle,687,237,,0,0
263,goal,50,300,,50,300.0
263,upper-wall,475,25,,10,150.0
263,lower-wall,795,345,,10,150.0
263,A,287,75,30,,
263,B,625,153,30,,
263,paddle,687,237,,0,0
264,goal,50,300,,50,300.0
264,upper-wall,475,25,,10,150.0
264,lower-wall,795,345,,10,150.0
264,A,286,75,30,,
264,B,625,151,30,,
264,paddle,687,237,,0,0
265,goal,50,300,,50,300.0
265,upper-wall,475,25,,10,150.0
265,lower-wall,795,345,,10,150.0
265,A,286,75,30,,
265,B,625,149,30,,
265,paddle,687,237,,0,0
266,goal,50,300,,50,300.0
266,upper-wall,475,25,,10,150.0
266,lower-wall,795,345,,10,150.0
266,A,285,75,30,,
266,B,625,148,30,,
266,paddle,687,237,,0,0
267,goal,50,300,,50,300.0
267,upper-wall,475,25,,10,150.0
267,lower-wall,795,345,,10,150.0
267,A,284,75,30,,
267,B,625,146,30,,
267,paddle,687,237,,0,0
268,goal,50,300,,50,300.0
268,upper-wall,475,25,,10,150.0
268,lower-wall,795,345,,10,150.0
268,A,284,75,30,,
268,B,625,144,30,,
268,paddle,687,237,,0,0
269,goal,50,300,,50,300.0
269,upper-wall,475,25,,10,150.0
269,lower-wall,795,345,,10,150.0
269,A,283,75,30,,
269,B,625,143,30,,
269,paddle,687,237,,0,0
270,goal,50,300,,50,300.0
270,upper-wall,475,25,,10,150.0
270,lower-wall,795,345,,10,150.0
270,A,283,75,30,,
270,B,625,141,30,,
270,paddle,687,237,,0,0
271,goal,50,300,,50,300.0
271,upper-wall,475,25,,10,150.0
271,lower-wall,795,345,,10,150.0
271,A,282,75,30,,
271,B,625,139,30,,
271,paddle,687,237,,0,0
272,goal,50,300,,50,300.0
272,upper-wall,475,25,,10,150.0
272,lower-wall,795,345,,10,150.0
272,A,281,75,30,,
272,B,625,138,30,,
272,paddle,687,237,,0,0
273,goal,50,300,,50,300.0
273,upper-wall,475,25,,10,150.0
273,lower-wall,795,345,,10,150.0
273,A,281,75,30,,
273,B,625,136,30,,
273,paddle,687,237,,0,0
274,goal,50,300,,50,300.0
274,upper-wall,475,25,,10,150.0
274,lower-wall,795,345,,10,150.0
274,A,280,75,30,,
274,B,625,134,30,,
274,paddle,687,237,,0,0
275,goal,50,300,,50,300.0
275,upper-wall,475,25,,10,150.0
275,lower-wall,795,345,,10,150.0
275,A,279,75,30,,
275,B,625,132,30,,
275,paddle,687,237,,0,0
276,goal,50,300,,50,300.0
276,upper-wall,475,25,,10,150.0
276,lower-wall,795,345,,10,150.0
276,A,279,75,30,,
276,B,625,131,30,,
276,paddle,687,237,,0,0
277,goal,50,300,,50,300.0
277,upper-wall,475,25,,10,150.0
277,lower-wall,795,345,,10,150.0
277,A,278,75,30,,
277,B,625,129,30,,
277,paddle,687,237,,0,0
278,goal,50,300,,50,300.0
278,upper-wall,475,25,,10,150.0
278,lower-wall,795,345,,10,150.0
278,A,278,75,30,,
278,B,625,127,30,,
278,paddle,687,237,,0,0
279,goal,50,300,,50,300.0
279,upper-wall,475,25,,10,150.0
279,lower-wall,795,345,,10,150.0
279,A,277,75,30,,
279,B,625,126,30,,
279,paddle,687,237,,0,0
280,goal,50,300,,50,300.0
280,upper-wall,475,25,,10,150.0
280,lower-wall,795,345,,10,150.0
280,A,276,75,30,,
280,B,625,124,30,,
280,paddle,687,237,,0,0
281,goal,50,300,,50,300.0
281,upper-wall,475,25,,10,150.0
281,lower-wall,795,345,,10,150.0
281,A,276,75,30,,
281,B,625,122,30,,
281,paddle,687,237,,0,0
282,goal,50,300,,50,300.0
282,upper-wall,475,25,,10,150.0
282,lower-wall,795,345,,10,150.0
282,A,275,75,30,,
282,B,625,121,30,,
282,paddle,687,237,,0,0
283,goal,50,300,,50,300.0
283,upper-wall,475,25,,10,150.0
283,lower-wall,795,345,,10,150.0
283,A,275,75,30,,
283,B,625,119,30,,
283,paddle,687,237,,0,0
284,goal,50,300,,50,300.0
284,upper-wall,475,25,,10,150.0
284,lower-wall,795,345,,10,150.0
284,A,274,75,30,,
284,B,625,117,30,,
284,paddle,687,237,,0,0
285,goal,50,300,,50,300.0
285,upper-wall,475,25,,10,150.0
285,lower-wall,795,345,,10,150.0
285,A,273,75,30,,
285,B,625,115,30,,
285,paddle,687,237,,0,0
286,goal,50,300,,50,300.0
286,upper-wall,475,25,,10,150.0
286,lower-wall,795,345,,10,150.0
286,A,273,75,30,,
286,B,625,114,30,,
286,paddle,687,237,,0,0
287,goal,50,300,,50,300.0
287,upper-wall,475,25,,10,150.0
287,lower-wall,795,345,,10,150.0
287,A,272,75,30,,
287,B,625,112,30,,
287,paddle,687,237,,0,0
288,goal,50,300,,50,300.0
288,upper-wall,475,25,,10,150.0
288,lower-wall,795,345,,10,150.0
288,A,271,75,30,,
288,B,625,110,30,,
288,paddle,687,237,,0,0
289,goal,50,300,,50,300.0
289,upper-wall,475,25,,10,150.0
289,lower-wall,795,345,,10,150.0
289,A,271,75,30,,
289,B,625,109,30,,
289,paddle,687,237,,0,0
290,goal,50,300,,50,300.0
290,upper-wall,475,25,,10,150.0
290,lower-wall,795,345,,10,150.0
290,A,270,75,30,,
290,B,625,107,30,,
290,paddle,687,237,,0,0
291,goal,50,300,,50,300.0
291,upper-wall,475,25,,10,150.0
291,lower-wall,795,345,,10,150.0
291,A,270,75,30,,
291,B,625,105,30,,
291,paddle,687,237,,0,0
292,goal,50,300,,50,300.0
292,upper-wall,475,25,,10,150.0
292,lower-wall,795,345,,10,150.0
292,A,269,75,30,,
292,B,625,104,30,,
292,paddle,687,237,,0,0
293,goal,50,300,,50,300.0
293,upper-wall,475,25,,10,150.0
293,lower-wall,795,345,,10,150.0
293,A,268,75,30,,
293,B,625,102,30,,
293,paddle,687,237,,0,0
294,goal,50,300,,50,300.0
294,upper-wall,475,25,,10,150.0
294,lower-wall,795,345,,10,150.0
294,A,268,75,30,,
294,B,625,100,30,,
294,paddle,687,237,,0,0
295,goal,50,300,,50,300.0
295,upper-wall,475,25,,10,150.0
295,lower-wall,795,345,,10,150.0
295,A,267,75,30,,
295,B,625,98,30,,
295,paddle,687,237,,0,0
296,goal,50,300,,50,300.0
296,upper-wall,475,25,,10,150.0
296,lower-wall,795,345,,10,150.0
296,A,266,75,30,,
296,B,625,97,30,,
296,paddle,687,237,,0,0
297,goal,50,300,,50,300.0
297,upper-wall,475,25,,10,150.0
297,lower-wall,795,345,,10,150.0
297,A,266,75,30,,
297,B,625,95,30,,
297,paddle,687,237,,0,0
298,goal,50,300,,50,300.0
298,upper-wall,475,25,,10,150.0
298,lower-wall,795,345,,10,150.0
298,A,265,75,30,,
298,B,625,93,30,,
298,paddle,687,237,,0,0
299,goal,50,300,,50,300.0
299,upper-wall,475,25,,10,150.0
299,lower-wall,795,345,,10,150.0
299,A,265,75,30,,
299,B,625,92,30,,
299,paddle,687,237,,0,0
300,goal,50,300,,50,300.0
300,upper-wall,475,25,,10,150.0
300,lower-wall,795,345,,10,150.0
300,A,264,75,30,,
300,B,625,90,30,,
300,paddle,687,237,,0,0
301,goal,50,300,,50,300.0
301,upper-wall,475,25,,10,150.0
301,lower-wall,795,345,,10,150.0
301,A,263,75,30,,
301,B,625,88,30,,
301,paddle,687,237,,0,0
302,goal,50,300,,50,300.0
302,upper-wall,475,25,,10,150.0
302,lower-wall,795,345,,10,150.0
302,A,263,75,30,,
302,B,625,87,30,,
302,paddle,687,237,,0,0
303,goal,50,300,,50,300.0
303,upper-wall,475,25,,10,150.0
303,lower-wall,795,345,,10,150.0
303,A,262,75,30,,
303,B,625,85,30,,
303,paddle,687,237,,0,0
304,goal,50,300,,50,300.0
304,upper-wall,475,25,,10,150.0
304,lower-wall,795,345,,10,150.0
304,A,262,75,30,,
304,B,625,83,30,,
304,paddle,687,237,,0,0
305,goal,50,300,,50,300.0
305,upper-wall,475,25,,10,150.0
305,lower-wall,795,345,,10,150.0
305,A,261,75,30,,
305,B,625,81,30,,
305,paddle,687,237,,0,0
306,goal,50,300,,50,300.0
306,upper-wall,475,25,,10,150.0
306,lower-wall,795,345,,10,150.0
306,A,260,75,30,,
306,B,625,80,30,,
306,paddle,687,237,,0,0
307,goal,50,300,,50,300.0
307,upper-wall,475,25,,10,150.0
307,lower-wall,795,345,,10,150.0
307,A,260,75,30,,
307,B,625,78,30,,
307,paddle,687,237,,0,0
308,goal,50,300,,50,300.0
308,upper-wall,475,25,,10,150.0
308,lower-wall,795,345,,10,150.0
308,A,259,75,30,,
308,B,625,76,30,,
308,paddle,687,237,,0,0
309,goal,50,300,,50,300.0
309,upper-wall,475,25,,10,150.0
309,lower-wall,795,345,,10,150.0
309,A,258,75,30,,
309,B,625,75,30,,
309,paddle,687,237,,0,0
310,goal,50,300,,50,300.0
310,upper-wall,475,25,,10,150.0
310,lower-wall,795,345,,10,150.0
310,A,258,75,30,,
310,B,625,73,30,,
310,paddle,687,237,,0,0
311,goal,50,300,,50,300.0
311,upper-wall,475,25,,10,150.0
311,lower-wall,795,345,,10,150.0
311,A,257,75,30,,
311,B,625,71,30,,
311,paddle,687,237,,0,0
312,goal,50,300,,50,300.0
312,upper-wall,475,25,,10,150.0
312,lower-wall,795,345,,10,150.0
312,A,257,75,30,,
312,B,625,70,30,,
312,paddle,687,237,,0,0
313,goal,50,300,,50,300.0
313,upper-wall,475,25,,10,150.0
313,lower-wall,795,345,,10,150.0
313,A,256,75,30,,
313,B,625,68,30,,
313,paddle,687,237,,0,0
314,goal,50,300,,50,300.0
314,upper-wall,475,25,,10,150.0
314,lower-wall,795,345,,10,150.0
314,A,255,75,30,,
314,B,625,66,30,,
314,paddle,687,237,,0,0
315,goal,50,300,,50,300.0
315,upper-wall,475,25,,10,150.0
315,lower-wall,795,345,,10,150.0
315,A,255,75,30,,
315,B,625,64,30,,
315,paddle,687,237,,0,0
316,goal,50,300,,50,300.0
316,upper-wall,475,25,,10,150.0
316,lower-wall,795,345,,10,150.0
316,A,254,75,30,,
316,B,625,63,30,,
316,paddle,687,237,,0,0
317,goal,50,300,,50,300.0
317,upper-wall,475,25,,10,150.0
317,lower-wall,795,345,,10,150.0
317,A,253,75,30,,
317,B,625,61,30,,
317,paddle,687,237,,0,0
318,goal,50,300,,50,300.0
318,upper-wall,475,25,,10,150.0
318,lower-wall,795,345,,10,150.0
318,A,253,75,30,,
318,B,625,59,30,,
318,paddle,687,237,,0,0
319,goal,50,300,,50,300.0
319,upper-wall,475,25,,10,150.0
319,lower-wall,795,345,,10,150.0
319,A,252,75,30,,
319,B,625,58,30,,
319,paddle,687,237,,0,0
320,goal,50,300,,50,300.0
320,upper-wall,475,25,,10,150.0
320,lower-wall,795,345,,10,150.0
320,A,252,75,30,,
320,B,625,56,30,,
320,paddle,687,237,,0,0
321,goal,50,300,,50,300.0
321,upper-wall,475,25,,10,150.0
321,lower-wall,795,345,,10,150.0
321,A,251,75,30,,
321,B,625,54,30,,
321,paddle,687,237,,0,0
322,goal,50,300,,50,300.0
322,upper-wall,475,25,,10,150.0
322,lower-wall,795,345,,10,150.0
322,A,250,75,30,,
322,B,625,53,30,,
322,paddle,687,237,,0,0
323,goal,50,300,,50,300.0
323,upper-wall,475,25,,10,150.0
323,lower-wall,795,345,,10,150.0
323,A,250,75,30,,
323,B,625,51,30,,
323,paddle,687,237,,0,0
324,goal,50,300,,50,300.0
324,upper-wall,475,25,,10,150.0
324,lower-wall,795,345,,10,150.0
324,A,249,75,30,,
324,B,625,49,30,,
324,paddle,687,237,,0,0
325,goal,50,300,,50,300.0
325,upper-wall,475,25,,10,150.0
325,lower-wall,795,345,,10,150.0
325,A,248,75,30,,
325,B,625,47,30,,
325,paddle,687,237,,0,0
326,goal,50,300,,50,300.0
326,upper-wall,475,25,,10,150.0
326,lower-wall,795,345,,10,150.0
326,A,248,75,30,,
326,B,625,46,30,,
326,paddle,687,237,,0,0
327,goal,50,300,,50,300.0
327,upper-wall,475,25,,10,150.0
327,lower-wall,795,345,,10,150.0
327,A,247,75,30,,
327,B,625,44,30,,
327,paddle,687,237,,0,0
328,goal,50,300,,50,300.0
328,upper-wall,475,25,,10,150.0
328,lower-wall,795,345,,10,150.0
328,A,247,75,30,,
328,B,625,42,30,,
328,paddle,687,237,,0,0
329,goal,50,300,,50,300.0
329,upper-wall,475,25,,10,150.0
329,lower-wall,795,345,,10,150.0
329,A,246,75,30,,
329,B,625,41,30,,
329,paddle,687,237,,0,0
330,goal,50,300,,50,300.0
330,upper-wall,475,25,,10,150.0
330,lower-wall,795,345,,10,150.0
330,A,245,75,30,,
330,B,625,39,30,,
330,paddle,687,237,,0,0
331,goal,50,300,,50,300.0
331,upper-wall,475,25,,10,150.0
331,lower-wall,795,345,,10,150.0
331,A,245,75,30,,
331,B,625,37,30,,
331,paddle,687,237,,0,0
332,goal,50,300,,50,300.0
332,upper-wall,475,25,,10,150.0
332,lower-wall,795,345,,10,150.0
332,A,244,75,30,,
332,B,625,36,30,,
332,paddle,687,237,,0,0
333,goal,50,300,,50,300.0
333,upper-wall,475,25,,10,150.0
333,lower-wall,795,345,,10,150.0
333,A,244,75,30,,
333,B,625,34,30,,
333,paddle,687,237,,0,0
334,goal,50,300,,50,300.0
334,upper-wall,475,25,,10,150.0
334,lower-wall,795,345,,10,150.0
334,A,243,75,30,,
334,B,625,32,30,,
334,paddle,687,237,,0,0
335,goal,50,300,,50,300.0
335,upper-wall,475,25,,10,150.0
335,lower-wall,795,345,,10,150.0
335,A,242,75,30,,
335,B,625,30,30,,
335,paddle,687,237,,0,0
336,goal,50,300,,50,300.0
336,upper-wall,475,25,,10,150.0
336,lower-wall,795,345,,10,150.0
336,A,242,75,30,,
336,B,625,29,30,,
336,paddle,687,237,,0,0
337,goal,50,300,,50,300.0
337,upper-wall,475,25,,10,150.0
337,lower-wall,795,345,,10,150.0
337,A,241,75,30,,
337,B,625,27,30,,
337,paddle,687,237,,0,0
338,goal,50,300,,50,300.0
338,upper-wall,475,25,,10,150.0
338,lower-wall,795,345,,10,150.0
338,A,240,75,30,,
338,B,625,25,30,,
338,paddle,687,237,,0,0
339,goal,50,300,,50,300.0
339,upper-wall,475,25,,10,150.0
339,lower-wall,795,345,,10,150.0
339,A,240,75,30,,
339,B,625,24,30,,
339,paddle,687,237,,0,0
340,goal,50,300,,50,300.0
340,upper-wall,475,25,,10,150.0
340,lower-wall,795,345,,10,150.0
340,A,239,75,30,,
340,B,625,22,30,,
340,paddle,687,237,,0,0
341,goal,50,300,,50,300.0
341,upper-wall,475,25,,10,150.0
341,lower-wall,795,345,,10,150.0
341,A,239,75,30,,
341,B,625,20,30,,
341,paddle,687,237,,0,0
342,goal,50,300,,50,300.0
342,upper-wall,475,25,,10,150.0
342,lower-wall,795,345,,10,150.0
342,A,238,75,30,,
342,B,625,19,30,,
342,paddle,687,237,,0,0
343,goal,50,300,,50,300.0
343,upper-wall,475,25,,10,150.0
343,lower-wall,795,345,,10,150.0
343,A,237,75,30,,
343,B,625,17,30,,
343,paddle,687,237,,0,0
344,goal,50,300,,50,300.0
344,upper-wall,475,25,,10,150.0
344,lower-wall,795,345,,10,150.0
344,A,237,75,30,,
344,B,625,15,30,,
344,paddle,687,237,,0,0
345,goal,50,300,,50,300.0
345,upper-wall,475,25,,10,150.0
345,lower-wall,795,345,,10,150.0
345,A,236,75,30,,
345,B,625,13,30,,
345,paddle,687,237,,0,0
346,goal,50,300,,50,300.0
346,upper-wall,475,25,,10,150.0
346,lower-wall,795,345,,10,150.0
346,A,235,75,30,,
346,B,625,12,30,,
346,paddle,687,237,,0,0
347,goal,50,300,,50,300.0
347,upper-wall,475,25,,10,150.0
347,lower-wall,795,345,,10,150.0
347,A,235,75,30,,
347,B,625,10,30,,
347,paddle,687,237,,0,0
348,goal,50,300,,50,300.0
348,upper-wall,475,25,,10,150.0
348,lower-wall,795,345,,10,150.0
348,A,234,75,30,,
348,B,625,8,30,,
348,paddle,687,237,,0,0
349,goal,50,300,,50,300.0
349,upper-wall,475,25,,10,150.0
349,lower-wall,795,345,,10,150.0
349,A,234,75,30,,
349,B,625,7,30,,
349,paddle,687,237,,0,0
350,goal,50,300,,50,300.0
350,upper-wall,475,25,,10,150.0
350,lower-wall,795,345,,10,150.0
350,A,233,75,30,,
350,B,625,5,30,,
350,paddle,687,237,,0,0
351,goal,50,300,,50,300.0
351,upper-wall,475,25,,10,150.0
351,lower-wall,795,345,,10,150.0
351,A,232,75,30,,
351,B,625,3,30,,
351,paddle,687,237,,0,0
352,goal,50,300,,50,300.0
352,upper-wall,475,25,,10,150.0
352,lower-wall,795,345,,10,150.0
352,A,232,75,30,,
352,B,625,2,30,,
352,paddle,687,237,,0,0
353,goal,50,300,,50,300.0
353,upper-wall,475,25,,10,150.0
353,lower-wall,795,345,,10,150.0
353,A,231,75,30,,
353,B,625,0,30,,
353,paddle,687,237,,0,0
354,goal,50,300,,50,300.0
354,upper-wall,475,25,,10,150.0
354,lower-wall,795,345,,10,150.0
354,A,231,75,30,,
354,B,625,-2,30,,
354,paddle,687,237,,0,0
355,goal,50,300,,50,300.0
355,upper-wall,475,25,,10,150.0
355,lower-wall,795,345,,10,150.0
355,A,230,75,30,,
355,B,625,-4,30,,
355,paddle,687,237,,0,0
356,goal,50,300,,50,300.0
356,upper-wall,475,25,,10,150.0
356,lower-wall,795,345,,10,150.0
356,A,229,75,30,,
356,B,625,-5,30,,
356,paddle,687,237,,0,0
357,goal,50,300,,50,300.0
357,upper-wall,475,25,,10,150.0
357,lower-wall,795,345,,10,150.0
357,A,229,75,30,,
357,B,625,-7,30,,
357,paddle,687,237,,0,0
358,goal,50,300,,50,300.0
358,upper-wall,475,25,,10,150.0
358,lower-wall,795,345,,10,150.0
358,A,228,75,30,,
358,B,625,-9,30,,
358,paddle,687,237,,0,0
359,goal,50,300,,50,300.0
359,upper-wall,475,25,,10,150.0
359,lower-wall,795,345,,10,150.0
359,A,227,75,30,,
359,B,625,-10,30,,
359,paddle,687,237,,0,0
360,goal,50,300,,50,300.0
360,upper-wall,475,25,,10,150.0
360,lower-wall,795,345,,10,150.0
360,A,227,75,30,,
360,B,625,-12,30,,
360,paddle,687,237,,0,0
361,goal,50,300,,50,300.0
361,upper-wall,475,25,,10,150.0
361,lower-wall,795,345,,10,150.0
361,A,226,75,30,,
361,B,625,-14,30,,
361,paddle,687,237,,0,0
362,goal,50,300,,50,300.0
362,upper-wall,475,25,,10,150.0
362,lower-wall,795,345,,10,150.0
362,A,226,75,30,,
362,B,625,-15,30,,
362,paddle,687,237,,0,0
363,goal,50,300,,50,300.0
