time, object, center-x, center-y, radius, half-width, half-height
363,upper-wall,475,25,,10,150.0
363,lower-wall,795,345,,10,150.0
363,A,225,75,30,,
363,B,625,-17,30,,
363,paddle,687,237,,0,0
364,goal,50,300,,50,300.0
364,upper-wall,475,25,,10,150.0
364,lower-wall,795,345,,10,150.0
364,A,224,75,30,,
364,B,625,-19,30,,
364,paddle,687,237,,0,0
365,goal,50,300,,50,300.0
365,upper-wall,475,25,,10,150.0
365,lower-wall,795,345,,10,150.0
365,A,224,75,30,,
365,B,625,-21,30,,
365,paddle,687,237,,0,0
366,goal,50,300,,50,300.0
366,upper-wall,475,25,,10,150.0
366,lower-wall,795,345,,10,150.0
366,A,223,75,30,,
366,B,625,-22,30,,
366,paddle,687,237,,0,0
367,goal,50,300,,50,300.0
367,upper-wall,475,25,,10,150.0
367,lower-wall,795,345,,10,150.0
367,A,222,75,30,,
367,B,625,-24,30,,
367,paddle,687,237,,0,0
368,goal,50,300,,50,300.0
368,upper-wall,475,25,,10,150.0
368,lower-wall,795,345,,10,150.0
368,A,222,75,30,,
368,B,625,-26,30,,
368,paddle,687,237,,0,0
369,goal,50,300,,50,300.0
369,upper-wall,475,25,,10,150.0
369,lower-wall,795,345,,10,150.0
369,A,221,75,30,,
369,B,625,-27,30,,
369,paddle,687,237,,0,0
370,goal,50,300,,50,300.0
370,upper-wall,475,25,,10,150.0
370,lower-wall,795,345,,10,150.0
370,A,221,75,30,,
370,B,625,-29,30,,
370,paddle,687,237,,0,0
371,goal,50,300,,50,300.0
371,upper-wall,475,25,,10,150.0
371,lower-wall,795,345,,10,150.0
371,A,220,75,30,,
371,B,625,-31,30,,
371,paddle,687,237,,0,0
372,goal,50,300,,50,300.0
372,upper-wall,475,25,,10,150.0
372,lower-wall,795,345,,10,150.0
372,A,219,75,30,,
372,B,625,-32,30,,
372,paddle,687,237,,0,0
373,goal,50,300,,50,300.0
373,upper-wall,475,25,,10,150.0
373,lower-wall,795,345,,10,150.0
373,A,219,75,30,,
373,B,625,-34,30,,
373,paddle,687,237,,0,0
374,goal,50,300,,50,300.0
374,upper-wall,475,25,,10,150.0
374,lower-wall,795,345,,10,150.0
374,A,218,75,30,,
374,B,625,-36,30,,
374,paddle,687,237,,0,0
375,goal,50,300,,50,300.0
375,upper-wall,475,25,,10,150.0
375,lower-wall,795,345,,10,150.0
375,A,217,75,30,,
375,B,625,-38,30,,
375,paddle,687,237,,0,0
376,goal,50,300,,50,300.0
376,upper-wall,475,25,,10,150.0
376,lower-wall,795,345,,10,150.0
376,A,217,75,30,,
376,B,625,-39,30,,
376,paddle,687,237,,0,0
377,goal,50,300,,50,300.0
377,upper-wall,475,25,,10,150.0
377,lower-wall,795,345,,10,150.0
377,A,216,75,30,,
377,B,625,-41,30,,
377,paddle,687,237,,0,0
378,goal,50,300,,50,300.0
378,upper-wall,475,25,,10,150.0
378,lower-wall,795,345,,10,150.0
378,A,216,75,30,,
378,B,625,-43,30,,
378,paddle,687,237,,0,0
379,goal,50,300,,50,300.0
379,upper-wall,475,25,,10,150.0
379,lower-wall,795,345,,10,150.0
379,A,215,75,30,,
379,B,625,-44,30,,
379,paddle,687,237,,0,0
380,goal,50,300,,50,300.0
380,upper-wall,475,25,,10,150.0
380,lower-wall,795,345,,10,150.0
380,A,214,75,30,,
380,B,625,-46,30,,
380,paddle,687,237,,0,0
381,goal,50,300,,50,300.0
381,upper-wall,475,25,,10,150.0
381,lower-wall,795,345,,10,150.0
381,A,214,75,30,,
381,B,625,-48,30,,
381,paddle,687,237,,0,0
382,goal,50,300,,50,300.0
382,upper-wall,475,25,,10,150.0
382,lower-wall,795,345,,10,150.0
382,A,213,75,30,,
382,B,625,-49,30,,
382,paddle,687,237,,0,0
383,goal,50,300,,50,300.0
383,upper-wall,475,25,,10,150.0
383,lower-wall,795,345,,10,150.0
383,A,213,75,30,,
383,B,625,-51,30,,
383,paddle,687,237,,0,0
384,goal,50,300,,50,300.0
384,upper-wall,475,25,,10,150.0
384,lower-wall,795,345,,10,150.0
384,A,212,75,30,,
384,B,625,-53,30,,
384,paddle,687,237,,0,0
385,goal,50,300,,50,300.0
385,upper-wall,475,25,,10,150.0
385,lower-wall,795,345,,10,150.0
385,A,211,75,30,,
385,B,625,-55,30,,
385,paddle,687,237,,0,0
386,goal,50,300,,50,300.0
386,upper-wall,475,25,,10,150.0
386,lower-wall,795,345,,10,150.0
386,A,211,75,30,,
386,B,625,-56,30,,
386,paddle,687,237,,0,0
387,goal,50,300,,50,300.0
387,upper-wall,475,25,,10,150.0
387,lower-wall,795,345,,10,150.0
387,A,210,75,30,,
387,B,625,-58,30,,
387,paddle,687,237,,0,0
388,goal,50,300,,50,300.0
388,upper-wall,475,25,,10,150.0
388,lower-wall,795,345,,10,150.0
388,A,209,75,30,,
388,B,625,-60,30,,
388,paddle,687,237,,0,0
389,goal,50,300,,50,300.0
389,upper-wall,475,25,,10,150.0
389,lower-wall,795,345,,10,150.0
389,A,209,75,30,,
389,B,625,-61,30,,
389,paddle,687,237,,0,0
390,goal,50,300,,50,300.0
390,upper-wall,475,25,,10,150.0
390,lower-wall,795,345,,10,150.0
390,A,208,75,30,,
390,B,625,-63,30,,
390,paddle,687,237,,0,0
391,goal,50,300,,50,300.0
391,upper-wall,475,25,,10,150.0
391,lower-wall,795,345,,10,150.0
391,A,208,75,30,,
391,B,625,-65,30,,
391,paddle,687,237,,0,0
392,goal,50,300,,50,300.0
392,upper-wall,475,25,,10,150.0
392,lower-wall,795,345,,10,150.0
392,A,207,75,30,,
392,B,625,-66,30,,
392,paddle,687,237,,0,0
393,goal,50,300,,50,300.0
393,upper-wall,475,25,,10,150.0
393,lower-wall,795,345,,10,150.0
393,A,206,75,30,,
393,B,625,-68,30,,
393,paddle,687,237,,0,0
394,goal,50,300,,50,300.0
394,upper-wall,475,25,,10,150.0
394,lower-wall,795,345,,10,150.0
394,A,206,75,30,,
394,B,625,-70,30,,
394,paddle,687,237,,0,0
395,goal,50,300,,50,300.0
395,upper-wall,475,25,,10,150.0
395,lower-wall,795,345,,10,150.0
395,A,205,75,30,,
395,B,625,-72,30,,
395,paddle,687,237,,0,0
396,goal,50,300,,50,300.0
396,upper-wall,475,25,,10,150.0
396,lower-wall,795,345,,10,150.0
396,A,204,75,30,,
396,B,625,-73,30,,
396,paddle,687,237,,0,0
397,goal,50,300,,50,300.0
397,upper-wall,475,25,,10,150.0
397,lower-wall,795,345,,10,150.0
397,A,204,75,30,,
397,B,625,-75,30,,
397,paddle,687,237,,0,0
398,goal,50,300,,50,300.0
398,upper-wall,475,25,,10,150.0
398,lower-wall,795,345,,10,150.0
398,A,203,75,30,,
398,B,625,-77,30,,
398,paddle,687,237,,0,0
399,goal,50,300,,50,300.0
399,upper-wall,475,25,,10,150.0
399,lower-wall,795,345,,10,150.0
399,A,203,75,30,,
399,B,625,-78,30,,
399,paddle,687,237,,0,0
400,goal,50,300,,50,300.0
400,upper-wall,475,25,,10,150.0
400,lower-wall,795,345,,10,150.0
400,A,202,75,30,,
400,B,625,-80,30,,
400,paddle,687,237,,0,0
401,goal,50,300,,50,300.0
401,upper-wall,475,25,,10,150.0
401,lower-wall,795,345,,10,150.0
401,A,201,75,30,,
401,B,625,-82,30,,
401,paddle,687,237,,0,0
402,goal,50,300,,50,300.0
402,upper-wall,475,25,,10,150.0
402,lower-wall,795,345,,10,150.0
402,A,201,75,30,,
402,B,625,-83,30,,
402,paddle,687,237,,0,0
403,goal,50,300,,50,300.0
403,upper-wall,475,25,,10,150.0
403,lower-wall,795,345,,10,150.0
403,A,200,75,30,,
403,B,625,-85,30,,
403,paddle,687,237,,0,0
404,goal,50,300,,50,300.0
404,upper-wall,475,25,,10,150.0
404,lower-wall,795,345,,10,150.0
404,A,200,75,30,,
404,B,625,-87,30,,
404,paddle,687,237,,0,0
405,goal,50,300,,50,300.0
405,upper-wall,475,25,,10,150.0
405,lower-wall,795,345,,10,150.0
405,A,199,75,30,,
405,B,625,-89,30,,
405,paddle,687,237,,0,0
406,goal,50,300,,50,300.0
406,upper-wall,475,25,,10,150.0
406,lower-wall,795,345,,10,150.0
406,A,198,75,30,,
406,B,625,-90,30,,
406,paddle,687,237,,0,0
407,goal,50,300,,50,300.0
407,upper-wall,475,25,,10,150.0
407,lower-wall,795,345,,10,150.0
407,A,198,75,30,,
407,B,625,-92,30,,
407,paddle,687,237,,0,0
408,goal,50,300,,50,300.0
408,upper-wall,475,25,,10,150.0
408,lower-wall,795,345,,10,150.0
408,A,197,75,30,,
408,B,625,-94,30,,
408,paddle,687,237,,0,0
409,goal,50,300,,50,300.0
409,upper-wall,475,25,,10,150.0
409,lower-wall,795,345,,10,150.0
409,A,196,75,30,,
409,B,625,-95,30,,
409,paddle,687,237,,0,0
410,goal,50,300,,50,300.0
410,upper-wall,475,25,,10,150.0
410,lower-wall,795,345,,10,150.0
410,A,196,75,30,,
410,B,625,-97,30,,
410,paddle,687,237,,0,0
411,goal,50,300,,50,300.0
411,upper-wall,475,25,,10,150.0
411,lower-wall,795,345,,10,150.0
411,A,195,75,30,,
411,B,625,-99,30,,
411,paddle,687,237,,0,0
412,goal,50,300,,50,300.0
412,upper-wall,475,25,,10,150.0
412,lower-wall,795,345,,10,150.0
412,A,195,75,30,,
412,B,625,-100,30,,
412,paddle,687,237,,0,0
413,goal,50,300,,50,300.0
413,upper-wall,475,25,,10,150.0
413,lower-wall,795,345,,10,150.0
413,A,194,75,30,,
413,B,625,-102,30,,
413,paddle,687,237,,0,0
414,goal,50,300,,50,300.0
414,upper-wall,475,25,,10,150.0
414,lower-wall,795,345,,10,150.0
414,A,193,75,30,,
414,B,625,-104,30,,
414,paddle,687,237,,0,0
415,goal,50,300,,50,300.0
415,upper-wall,475,25,,10,150.0
415,lower-wall,795,345,,10,150.0
415,A,193,75,30,,
415,B,625,-106,30,,
415,paddle,687,237,,0,0
416,goal,50,300,,50,300.0
416,upper-wall,475,25,,10,150.0
416,lower-wall,795,345,,10,150.0
416,A,192,75,30,,
416,B,625,-107,30,,
416,paddle,687,237,,0,0
417,goal,50,300,,50,300.0
417,upper-wall,475,25,,10,150.0
417,lower-wall,795,345,,10,150.0
417,A,191,75,30,,
417,B,625,-109,30,,
417,paddle,687,237,,0,0
418,goal,50,300,,50,300.0
418,upper-wall,475,25,,10,150.0
418,lower-wall,795,345,,10,150.0
418,A,191,75,30,,
418,B,625,-111,30,,
418,paddle,687,237,,0,0
419,goal,50,300,,50,300.0
419,upper-wall,475,25,,10,150.0
419,lower-wall,795,345,,10,150.0
419,A,190,75,30,,
419,B,625,-112,30,,
419,paddle,687,237,,0,0
420,goal,50,300,,50,300.0
420,upper-wall,475,25,,10,150.0
420,lower-wall,795,345,,10,150.0
420,A,190,75,30,,
420,B,625,-114,30,,
420,paddle,687,237,,0,0
421,goal,50,300,,50,300.0
421,upper-wall,475,25,,10,150.0
421,lower-wall,795,345,,10,150.0
421,A,189,75,30,,
421,B,625,-116,30,,
421,paddle,687,237,,0,0
422,goal,50,300,,50,300.0
422,upper-wall,475,25,,10,150.0
422,lower-wall,795,345,,10,150.0
422,A,188,75,30,,
422,B,625,-117,30,,
422,paddle,687,237,,0,0
423,goal,50,300,,50,300.0
423,upper-wall,475,25,,10,150.0
423,lower-wall,795,345,,10,150.0
423,A,188,75,30,,
423,B,625,-119,30,,
423,paddle,687,237,,0,0
424,goal,50,300,,50,300.0
424,upper-wall,475,25,,10,150.0
424,lower-wall,795,345,,10,150.0
424,A,187,75,30,,
424,B,625,-121,30,,
424,paddle,687,237,,0,0
425,goal,50,300,,50,300.0
425,upper-wall,475,25,,10,150.0
425,lower-wall,795,345,,10,150.0
425,A,186,75,30,,
425,B,625,-123,30,,
425,paddle,687,237,,0,0
426,goal,50,300,,50,300.0
426,upper-wall,475,25,,10,150.0
426,lower-wall,795,345,,10,150.0
426,A,186,75,30,,
426,B,625,-124,30,,
426,paddle,687,237,,0,0
427,goal,50,300,,50,300.0
427,upper-wall,475,25,,10,150.0
427,lower-wall,795,345,,10,150.0
427,A,185,75,30,,
427,B,625,-126,30,,
427,paddle,687,237,,0,0
428,goal,50,300,,50,300.0
428,upper-wall,475,25,,10,150.0
428,lower-wall,795,345,,10,150.0
428,A,185,75,30,,
428,B,625,-128,30,,
428,paddle,687,237,,0,0
429,goal,50,300,,50,300.0
429,upper-wall,475,25,,10,150.0
429,lower-wall,795,345,,10,150.0
429,A,184,75,30,,
429,B,625,-129,30,,
429,paddle,687,237,,0,0
430,goal,50,300,,50,300.0
430,upper-wall,475,25,,10,150.0
430,lower-wall,795,345,,10,150.0
430,A,183,75,30,,
430,B,625,-131,30,,
430,paddle,687,237,,0,0
431,goal,50,300,,50,300.0
431,upper-wall,475,25,,10,150.0
431,lower-wall,795,345,,10,150.0
431,A,183,75,30,,
431,B,625,-133,30,,
431,paddle,687,237,,0,0
432,goal,50,300,,50,300.0
432,upper-wall,475,25,,10,150.0
432,lower-wall,795,345,,10,150.0
432,A,182,75,30,,
432,B,625,-134,30,,
432,paddle,687,237,,0,0
433,goal,50,300,,50,300.0
433,upper-wall,475,25,,10,150.0
433,lower-wall,795,345,,10,150.0
433,A,182,75,30,,
433,B,625,-136,30,,
433,paddle,687,237,,0,0
434,goal,50,300,,50,300.0
434,upper-wall,475,25,,10,150.0
434,lower-wall,795,345,,10,150.0
434,A,181,75,30,,
434,B,625,-138,30,,
434,paddle,687,237,,0,0
435,goal,50,300,,50,300.0
435,upper-wall,475,25,,10,150.0
435,lower-wall,795,345,,10,150.0
435,A,180,75,30,,
435,B,625,-140,30,,
435,paddle,687,237,,0,0
436,goal,50,300,,50,300.0
436,upper-wall,475,25,,10,150.0
436,lower-wall,795,345,,10,150.0
436,A,180,75,30,,
436,B,625,-141,30,,
436,paddle,687,237,,0,0
437,goal,50,300,,50,300.0
437,upper-wall,475,25,,10,150.0
437,lower-wall,795,345,,10,150.0
437,A,179,75,30,,
437,B,625,-143,30,,
437,paddle,687,237,,0,0
438,goal,50,300,,50,300.0
438,upper-wall,475,25,,10,150.0
438,lower-wall,795,345,,10,150.0
438,A,178,75,30,,
438,B,625,-145,30,,
438,paddle,687,237,,0,0
439,goal,50,300,,50,300.0
439,upper-wall,475,25,,10,150.0
439,lower-wall,795,345,,10,150.0
439,A,178,75,30,,
439,B,625,-146,30,,
439,paddle,687,237,,0,0
440,goal,50,300,,50,300.0
440,upper-wall,475,25,,10,150.0
440,lower-wall,795,345,,10,150.0
440,A,177,75,30,,
440,B,625,-148,30,,
440,paddle,687,237,,0,0
441,goal,50,300,,50,300.0
441,upper-wall,475,25,,10,150.0
441,lower-wall,795,345,,10,150.0
441,A,177,75,30,,
441,B,625,-150,30,,
441,paddle,687,237,,0,0
442,goal,50,300,,50,300.0
442,upper-wall,475,25,,10,150.0
442,lower-wall,795,345,,10,150.0
442,A,176,75,30,,
442,B,625,-151,30,,
442,paddle,687,237,,0,0
443,goal,50,300,,50,300.0
443,upper-wall,475,25,,10,150.0
443,lower-wall,795,345,,10,150.0
443,A,175,75,30,,
443,B,625,-153,30,,
443,paddle,687,237,,0,0
444,goal,50,300,,50,300.0
444,upper-wall,475,25,,10,150.0
444,lower-wall,795,345,,10,150.0
444,A,175,75,30,,
444,B,625,-155,30,,
444,paddle,687,237,,0,0
445,goal,50,300,,50,300.0
445,upper-wall,475,25,,10,150.0
445,lower-wall,795,345,,10,150.0
445,A,174,75,30,,
445,B,625,-157,30,,
445,paddle,687,237,,0,0
446,goal,50,300,,50,300.0
446,upper-wall,475,25,,10,150.0
446,lower-wall,795,345,,10,150.0
446,A,173,75,30,,
446,B,625,-158,30,,
446,paddle,687,237,,0,0
447,goal,50,300,,50,300.0
447,upper-wall,475,25,,10,150.0
447,lower-wall,795,345,,10,150.0
447,A,173,75,30,,
447,B,625,-160,30,,
447,paddle,687,237,,0,0
448,goal,50,300,,50,300.0
448,upper-wall,475,25,,10,150.0
448,lower-wall,795,345,,10,150.0
448,A,172,75,30,,
448,B,625,-162,30,,
448,paddle,687,237,,0,0
449,goal,50,300,,50,300.0
449,upper-wall,475,25,,10,150.0
449,lower-wall,795,345,,10,150.0
449,A,172,75,30,,
449,B,625,-163,30,,
449,paddle,687,237,,0,0
450,goal,50,300,,50,300.0
450,upper-wall,475,25,,10,150.0
450,lower-wall,795,345,,10,150.0
450,A,171,75,30,,
450,B,625,-165,30,,
450,paddle,687,237,,0,0
451,goal,50,300,,50,300.0
451,upper-wall,475,25,,10,150.0
451,lower-wall,795,345,,10,150.0
451,A,170,75,30,,
451,B,625,-167,30,,
451,paddle,687,237,,0,0
452,goal,50,300,,50,300.0
452,upper-wall,475,25,,10,150.0
452,lower-wall,795,345,,10,150.0
452,A,170,75,30,,
452,B,625,-168,30,,
452,paddle,687,237,,0,0
453,goal,50,300,,50,300.0
453,upper-wall,475,25,,10,150.0
453,lower-wall,795,345,,10,150.0
453,A,169,75,30,,
453,B,625,-170,30,,
453,paddle,687,237,,0,0
454,goal,50,300,,50,300.0
454,upper-wall,475,25,,10,150.0
454,lower-wall,795,345,,10,150.0
454,A,169,75,30,,
454,B,625,-172,30,,
454,paddle,687,237,,0,0
455,goal,50,300,,50,300.0
455,upper-wall,475,25,,10,150.0
455,lower-wall,795,345,,10,150.0
455,A,168,75,30,,
455,B,625,-174,30,,
455,paddle,687,237,,0,0
456,goal,50,300,,50,300.0
456,upper-wall,475,25,,10,150.0
456,lower-wall,795,345,,10,150.0
456,A,167,75,30,,
456,B,625,-175,30,,
456,paddle,687,237,,0,0
457,goal,50,300,,50,300.0
457,upper-wall,475,25,,10,150.0
457,lower-wall,795,345,,10,150.0
457,A,167,75,30,,
457,B,625,-177,30,,
457,paddle,687,237,,0,0
458,goal,50,300,,50,300.0
458,upper-wall,475,25,,10,150.0
458,lower-wall,795,345,,10,150.0
458,A,166,75,30,,
458,B,625,-179,30,,
458,paddle,687,237,,0,0
459,goal,50,300,,50,300.0
459,upper-wall,475,25,,10,150.0
459,lower-wall,795,345,,10,150.0
459,A,165,75,30,,
459,B,625,-180,30,,
459,paddle,687,237,,0,0
460,goal,50,300,,50,300.0
460,upper-wall,475,25,,10,150.0
460,lower-wall,795,345,,10,150.0
460,A,165,75,30,,
460,B,625,-182,30,,
460,paddle,687,237,,0,0
461,goal,50,300,,50,300.0
461,upper-wall,475,25,,10,150.0
461,lower-wall,795,345,,10,150.0
461,A,164,75,30,,
461,B,625,-184,30,,
461,paddle,687,237,,0,0
462,goal,50,300,,50,300.0
462,upper-wall,475,25,,10,150.0
462,lower-wall,795,345,,10,150.0
462,A,164,75,30,,
462,B,625,-185,30,,
462,paddle,687,237,,0,0
463,goal,50,300,,50,300.0
463,upper-wall,475,25,,10,150.0
463,lower-wall,795,345,,10,150.0
463,A,163,75,30,,
463,B,625,-187,30,,
463,paddle,687,237,,0,0
464,goal,50,300,,50,300.0
464,upper-wall,475,25,,10,150.0
464,lower-wall,795,345,,10,150.0
464,A,162,75,30,,
464,B,625,-189,30,,
464,paddle,687,237,,0,0
465,goal,50,300,,50,300.0
465,upper-wall,475,25,,10,150.0
465,lower-wall,795,345,,10,150.0
465,A,162,75,30,,
465,B,625,-191,30,,
465,paddle,687,237,,0,0
466,goal,50,300,,50,300.0
466,upper-wall,475,25,,10,150.0
466,lower-wall,795,345,,10,150.0
466,A,161,75,30,,
466,B,625,-192,30,,
466,paddle,687,237,,0,0
467,goal,50,300,,50,300.0
467,upper-wall,475,25,,10,150.0
467,lower-wall,795,345,,10,150.0
467,A,160,75,30,,
467,B,625,-194,30,,
467,paddle,687,237,,0,0
468,goal,50,300,,50,300.0
468,upper-wall,475,25,,10,150.0
468,lower-wall,795,345,,10,150.0
468,A,160,75,30,,
468,B,625,-196,30,,
468,paddle,687,237,,0,0
469,goal,50,300,,50,300.0
469,upper-wall,475,25,,10,150.0
469,lower-wall,795,345,,10,150.0
469,A,159,75,30,,
469,B,625,-197,30,,
469,paddle,687,237,,0,0
470,goal,50,300,,50,300.0
470,upper-wall,475,25,,10,150.0
470,lower-wall,795,345,,10,150.0
470,A,159,75,30,,
470,B,625,-199,30,,
470,paddle,687,237,,0,0
471,goal,50,300,,50,300.0
471,upper-wall,475,25,,10,150.0
471,lower-wall,795,345,,10,150.0
471,A,158,75,30,,
471,B,625,-201,30,,
471,paddle,687,237,,0,0
472,goal,50,300,,50,300.0
472,upper-wall,475,25,,10,150.0
472,lower-wall,795,345,,10,150.0
472,A,157,75,30,,
472,B,625,-202,30,,
472,paddle,687,237,,0,0
473,goal,50,300,,50,300.0
473,upper-wall,475,25,,10,150.0
473,lower-wall,795,345,,10,150.0
473,A,157,75,30,,
473,B,625,-204,30,,
473,paddle,687,237,,0,0
474,goal,50,300,,50,300.0
474,upper-wall,475,25,,10,150.0
474,lower-wall,795,345,,10,150.0
474,A,156,75,30,,
474,B,625,-206,30,,
474,paddle,687,237,,0,0
475,goal,50,300,,50,300.0
475,upper-wall,475,25,,10,150.0
475,lower-wall,795,345,,10,150.0
475,A,155,75,30,,
475,B,625,-208,30,,
475,paddle,687,237,,0,0
476,goal,50,300,,50,300.0
476,upper-wall,475,25,,10,150.0
476,lower-wall,795,345,,10,150.0
476,A,155,75,30,,
476,B,625,-209,30,,
476,paddle,687,237,,0,0
477,goal,50,300,,50,300.0
477,upper-wall,475,25,,10,150.0
477,lower-wall,795,345,,10,150.0
477,A,154,75,30,,
477,B,625,-211,30,,
477,paddle,687,237,,0,0
478,goal,50,300,,50,300.0
478,upper-wall,475,25,,10,150.0
478,lower-wall,795,345,,10,150.0
478,A,154,75,30,,
478,B,625,-213,30,,
478,paddle,687,237,,0,0
479,goal,50,300,,50,300.0
479,upper-wall,475,25,,10,150.0
479,lower-wall,795,345,,10,150.0
479,A,153,75,30,,
479,B,625,-214,30,,
479,paddle,687,237,,0,0
480,goal,50,300,,50,300.0
480,upper-wall,475,25,,10,150.0
480,lower-wall,795,345,,10,150.0
480,A,152,75,30,,
480,B,625,-216,30,,
480,paddle,687,237,,0,0
481,goal,50,300,,50,300.0
481,upper-wall,475,25,,10,150.0
481,lower-wall,795,345,,10,150.0
481,A,152,75,30,,
481,B,625,-218,30,,
481,paddle,687,237,,0,0
482,goal,50,300,,50,300.0
